?x	?label
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1269	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1275	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1281	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1287	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1293	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1299	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1315	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1322	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1329	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1337	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1344	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1360	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1371	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1380	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1386	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1399	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1408	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1416	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1422	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1430	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1436	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1444	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1450	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1456	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1506	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1520	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1531	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1544	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1554	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1560	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1566	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1572	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1599	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1610	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1627	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1635	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1644	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1651	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1664	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1675	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1682	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1690	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1696	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1704	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1711	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1719	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1728	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1734	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1741	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1752	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1758	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1765	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1771	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1780	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1786	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1793	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1801	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1808	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1836	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1845	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1852	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1862	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1885	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1895	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1902	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1908	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1913	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1918	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1938	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1948	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1955	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1961	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1968	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1977	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1983	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1989	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid1996	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2005	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2017	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2024	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2033	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2042	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2048	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2054	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2060	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2066	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2072	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2078	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2087	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2094	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2105	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2111	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2120	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2130	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2136	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2142	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2148	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2156	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2166	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2174	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2189	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2196	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2202	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2208	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2214	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2220	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2233	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2248	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2254	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2260	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2270	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2276	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2286	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2292	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2300	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2310	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2316	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2322	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2328	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2342	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2350	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2356	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2366	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2428	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2462	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2468	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2627	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2634	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2647	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2658	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2674	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2774	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2810	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2837	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2846	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2906	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2925	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2929	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid2949	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3037	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3053	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid31	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3132	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3161	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3175	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3194	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3226	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3237	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3245	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid325	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid331	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3361	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3371	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid338	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3382	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3409	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3467	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3563	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3582	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3587	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3601	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3608	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3644	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3675	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3698	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3730	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3741	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3748	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3760	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3804	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3814	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3823	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3834	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3847	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3856	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid386	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3866	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3881	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3890	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid39	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3901	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3918	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3940	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3966	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid3977	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid4005	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid4017	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid4044	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid406	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid4075	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid4092	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid4098	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid4110	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid4118	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid4135	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid4156	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid4171	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid4175	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid4179	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid4183	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid423	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid440	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid447	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid455	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid487	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid519	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid525	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid54	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid544	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid552	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid561	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid567	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid573	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid576	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid583	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid591	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid601	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid609	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid617	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid629	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid635	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid641	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid647	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid659	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid666	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid675	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid681	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid687	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid695	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid731	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid739	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid746	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid761	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid776	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid807	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid820	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid834	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid850	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid870	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid877	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid883	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid892	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid904	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid919	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid926	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid932	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid942	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid952	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid978	
_:B42ef10c4X2D463bX2D485dX2Dab76X2D77e9642b3fc8genid994	
<http://purl.obolibrary.org/obo/BFO_0000002>	"continuant"
<http://purl.obolibrary.org/obo/BFO_0000003>	"occurrent"
<http://purl.obolibrary.org/obo/BFO_0000004>	"independent continuant"
<http://purl.obolibrary.org/obo/BFO_0000015>	"process"
<http://purl.obolibrary.org/obo/BFO_0000020>	"specifically dependent continuant"
<http://purl.obolibrary.org/obo/BFO_0000040>	"material entity"
<http://purl.obolibrary.org/obo/BFO_0000141>	"immaterial entity"
<http://purl.obolibrary.org/obo/CL_0000000>	"cell"
<http://purl.obolibrary.org/obo/CL_0000006>	"neuronal receptor cell"
<http://purl.obolibrary.org/obo/CL_0000007>	"early embryonic cell (metazoa)"
<http://purl.obolibrary.org/obo/CL_0000034>	"stem cell"
<http://purl.obolibrary.org/obo/CL_0000037>	"hematopoietic stem cell"
<http://purl.obolibrary.org/obo/CL_0000039>	"germ line cell"
<http://purl.obolibrary.org/obo/CL_0000040>	"monoblast"
<http://purl.obolibrary.org/obo/CL_0000048>	"multi fate stem cell"
<http://purl.obolibrary.org/obo/CL_0000049>	"common myeloid progenitor"
<http://purl.obolibrary.org/obo/CL_0000051>	"common lymphoid progenitor"
<http://purl.obolibrary.org/obo/CL_0000052>	"totipotent stem cell"
<http://purl.obolibrary.org/obo/CL_0000055>	"non-terminally differentiated cell"
<http://purl.obolibrary.org/obo/CL_0000056>	"myoblast"
<http://purl.obolibrary.org/obo/CL_0000057>	"fibroblast"
<http://purl.obolibrary.org/obo/CL_0000066>	"epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000075>	"columnar/cuboidal epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000081>	"blood cell"
<http://purl.obolibrary.org/obo/CL_0000084>	"T cell"
<http://purl.obolibrary.org/obo/CL_0000092>	"osteoclast"
<http://purl.obolibrary.org/obo/CL_0000094>	"granulocyte"
<http://purl.obolibrary.org/obo/CL_0000095>	"neuron associated cell"
<http://purl.obolibrary.org/obo/CL_0000100>	"motor neuron"
<http://purl.obolibrary.org/obo/CL_0000101>	"sensory neuron"
<http://purl.obolibrary.org/obo/CL_0000113>	"mononuclear phagocyte"
<http://purl.obolibrary.org/obo/CL_0000125>	"glial cell"
<http://purl.obolibrary.org/obo/CL_0000133>	"neurectodermal cell"
<http://purl.obolibrary.org/obo/CL_0000134>	"mesenchymal stem cell"
<http://purl.obolibrary.org/obo/CL_0000136>	"adipocyte"
<http://purl.obolibrary.org/obo/CL_0000145>	"professional antigen presenting cell"
<http://purl.obolibrary.org/obo/CL_0000147>	"pigment cell"
<http://purl.obolibrary.org/obo/CL_0000148>	"melanocyte"
<http://purl.obolibrary.org/obo/CL_0000149>	"visual pigment cell"
<http://purl.obolibrary.org/obo/CL_0000151>	"secretory cell"
<http://purl.obolibrary.org/obo/CL_0000152>	"exocrine cell"
<http://purl.obolibrary.org/obo/CL_0000163>	"endocrine cell"
<http://purl.obolibrary.org/obo/CL_0000183>	"contractile cell"
<http://purl.obolibrary.org/obo/CL_0000187>	"muscle cell"
<http://purl.obolibrary.org/obo/CL_0000188>	"cell of skeletal muscle"
<http://purl.obolibrary.org/obo/CL_0000192>	"smooth muscle cell"
<http://purl.obolibrary.org/obo/CL_0000197>	"sensory receptor cell"
<http://purl.obolibrary.org/obo/CL_0000210>	"photoreceptor cell"
<http://purl.obolibrary.org/obo/CL_0000211>	"electrically active cell"
<http://purl.obolibrary.org/obo/CL_0000219>	"motile cell"
<http://purl.obolibrary.org/obo/CL_0000221>	"ectodermal cell"
<http://purl.obolibrary.org/obo/CL_0000222>	"mesodermal cell"
<http://purl.obolibrary.org/obo/CL_0000223>	"endodermal cell"
<http://purl.obolibrary.org/obo/CL_0000226>	"single nucleate cell"
<http://purl.obolibrary.org/obo/CL_0000228>	"multinucleate cell"
<http://purl.obolibrary.org/obo/CL_0000234>	"phagocyte"
<http://purl.obolibrary.org/obo/CL_0000235>	"macrophage"
<http://purl.obolibrary.org/obo/CL_0000236>	"B cell"
<http://purl.obolibrary.org/obo/CL_0000255>	"eukaryotic cell"
<http://purl.obolibrary.org/obo/CL_0000325>	"stuff accumulating cell"
<http://purl.obolibrary.org/obo/CL_0000327>	"extracellular matrix secreting cell"
<http://purl.obolibrary.org/obo/CL_0000333>	"migratory neural crest cell"
