?x	?label
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1352	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1363	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1372	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1378	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1391	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1400	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1408	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1414	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1422	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1428	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1436	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1442	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1448	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1498	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1512	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1523	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1536	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1546	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1552	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1558	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1564	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1592	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1603	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1620	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1628	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1637	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1644	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1657	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1668	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1675	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1683	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1689	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1697	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1704	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1712	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1721	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1727	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1734	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1745	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1751	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1758	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1764	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1773	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1779	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1786	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1794	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1801	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1829	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1838	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1845	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1855	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1878	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1888	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1895	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1901	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1906	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1911	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1931	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1941	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1948	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1954	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1961	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1970	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1976	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1982	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1989	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid1998	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2010	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2017	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2026	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2035	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2041	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2047	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2053	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2059	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2065	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2071	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2080	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2087	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2098	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2104	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2113	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2123	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2129	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2135	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2141	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2149	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2159	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2167	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2182	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2189	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2195	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2201	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2207	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2213	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2226	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2241	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2247	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2253	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2263	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2269	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2279	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2285	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2293	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2303	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2309	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2315	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2321	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2335	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2343	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2349	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2359	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2421	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2455	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2461	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2620	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2627	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2640	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2651	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2667	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2766	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2802	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2829	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2838	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2896	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2915	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2919	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid2939	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3026	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3042	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid31	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3121	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3150	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3164	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3183	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3215	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3226	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3234	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid325	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid331	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3350	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3360	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3371	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid338	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3398	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3456	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3551	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3570	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3575	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3589	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3596	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3632	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3663	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3686	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3718	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3729	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3736	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3748	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3792	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3802	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3811	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3822	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3835	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3844	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3854	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid386	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3869	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3878	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3889	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid39	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3906	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3928	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3954	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3965	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid3993	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid4005	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid4032	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid406	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid4063	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid4080	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid4086	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid4098	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid4106	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid4123	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid4144	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid4159	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid4163	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid4167	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid4171	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid423	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid440	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid447	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid455	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid487	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid519	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid538	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid54	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid546	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid555	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid561	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid567	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid570	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid577	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid585	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid595	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid603	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid611	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid623	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid629	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid635	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid641	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid653	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid660	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid669	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid675	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid681	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid689	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid725	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid733	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid740	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid753	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid768	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid799	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid812	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid826	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid842	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid862	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid869	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid875	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid884	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid896	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid911	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid918	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid924	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid934	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid944	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid970	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid986	
_:Bf4201879X2Ddf98X2D49eeX2D943fX2Da5328987f6d6genid994	
<http://purl.obolibrary.org/obo/BFO_0000002>	"continuant"
<http://purl.obolibrary.org/obo/BFO_0000003>	"occurrent"
<http://purl.obolibrary.org/obo/BFO_0000004>	"independent continuant"
<http://purl.obolibrary.org/obo/BFO_0000015>	"process"
<http://purl.obolibrary.org/obo/BFO_0000020>	"specifically dependent continuant"
<http://purl.obolibrary.org/obo/BFO_0000040>	"material entity"
<http://purl.obolibrary.org/obo/BFO_0000141>	"immaterial entity"
<http://purl.obolibrary.org/obo/CL_0000000>	"cell"
<http://purl.obolibrary.org/obo/CL_0000006>	"neuronal receptor cell"
<http://purl.obolibrary.org/obo/CL_0000007>	"early embryonic cell (metazoa)"
<http://purl.obolibrary.org/obo/CL_0000034>	"stem cell"
<http://purl.obolibrary.org/obo/CL_0000037>	"hematopoietic stem cell"
<http://purl.obolibrary.org/obo/CL_0000039>	"germ line cell"
<http://purl.obolibrary.org/obo/CL_0000040>	"monoblast"
<http://purl.obolibrary.org/obo/CL_0000048>	"multi fate stem cell"
<http://purl.obolibrary.org/obo/CL_0000049>	"common myeloid progenitor"
<http://purl.obolibrary.org/obo/CL_0000051>	"common lymphoid progenitor"
<http://purl.obolibrary.org/obo/CL_0000052>	"totipotent stem cell"
<http://purl.obolibrary.org/obo/CL_0000055>	"non-terminally differentiated cell"
<http://purl.obolibrary.org/obo/CL_0000056>	"myoblast"
<http://purl.obolibrary.org/obo/CL_0000057>	"fibroblast"
<http://purl.obolibrary.org/obo/CL_0000066>	"epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000075>	"columnar/cuboidal epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000081>	"blood cell"
<http://purl.obolibrary.org/obo/CL_0000084>	"T cell"
<http://purl.obolibrary.org/obo/CL_0000092>	"osteoclast"
<http://purl.obolibrary.org/obo/CL_0000094>	"granulocyte"
<http://purl.obolibrary.org/obo/CL_0000095>	"neuron associated cell"
<http://purl.obolibrary.org/obo/CL_0000100>	"motor neuron"
<http://purl.obolibrary.org/obo/CL_0000101>	"sensory neuron"
<http://purl.obolibrary.org/obo/CL_0000125>	"glial cell"
<http://purl.obolibrary.org/obo/CL_0000133>	"neurectodermal cell"
<http://purl.obolibrary.org/obo/CL_0000134>	"mesenchymal stem cell"
<http://purl.obolibrary.org/obo/CL_0000136>	"fat cell"
<http://purl.obolibrary.org/obo/CL_0000145>	"professional antigen presenting cell"
<http://purl.obolibrary.org/obo/CL_0000147>	"pigment cell"
<http://purl.obolibrary.org/obo/CL_0000148>	"melanocyte"
<http://purl.obolibrary.org/obo/CL_0000149>	"visual pigment cell"
<http://purl.obolibrary.org/obo/CL_0000151>	"secretory cell"
<http://purl.obolibrary.org/obo/CL_0000152>	"exocrine cell"
<http://purl.obolibrary.org/obo/CL_0000163>	"endocrine cell"
<http://purl.obolibrary.org/obo/CL_0000183>	"contractile cell"
<http://purl.obolibrary.org/obo/CL_0000187>	"muscle cell"
<http://purl.obolibrary.org/obo/CL_0000188>	"cell of skeletal muscle"
<http://purl.obolibrary.org/obo/CL_0000192>	"smooth muscle cell"
<http://purl.obolibrary.org/obo/CL_0000197>	"sensory receptor cell"
<http://purl.obolibrary.org/obo/CL_0000210>	"photoreceptor cell"
<http://purl.obolibrary.org/obo/CL_0000211>	"electrically active cell"
<http://purl.obolibrary.org/obo/CL_0000219>	"motile cell"
<http://purl.obolibrary.org/obo/CL_0000221>	"ectodermal cell"
<http://purl.obolibrary.org/obo/CL_0000222>	"mesodermal cell"
<http://purl.obolibrary.org/obo/CL_0000223>	"endodermal cell"
<http://purl.obolibrary.org/obo/CL_0000226>	"single nucleate cell"
<http://purl.obolibrary.org/obo/CL_0000228>	"multinucleate cell"
<http://purl.obolibrary.org/obo/CL_0000234>	"phagocyte"
<http://purl.obolibrary.org/obo/CL_0000235>	"macrophage"
<http://purl.obolibrary.org/obo/CL_0000236>	"B cell"
<http://purl.obolibrary.org/obo/CL_0000255>	"eukaryotic cell"
<http://purl.obolibrary.org/obo/CL_0000325>	"stuff accumulating cell"
<http://purl.obolibrary.org/obo/CL_0000327>	"extracellular matrix secreting cell"
<http://purl.obolibrary.org/obo/CL_0000333>	"migratory neural crest cell"
<http://purl.obolibrary.org/obo/CL_0000335>	"mesenchyme condensation cell"
<http://purl.obolibrary.org/obo/CL_0000349>	"extraembryonic cell"
<http://purl.obolibrary.org/obo/CL_0000352>	"epiblast cell"
