?x	?label
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid4176	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid4184	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid419	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid42	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid4201	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid4222	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid4237	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid4241	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid4245	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid4249	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid4253	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid4257	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid439	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid456	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid473	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid480	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid488	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid520	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid552	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid571	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid579	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid589	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid59	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid595	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid601	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid604	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid611	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid619	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid629	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid637	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid645	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid657	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid663	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid669	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid675	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid687	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid694	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid703	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid709	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid715	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid722	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid758	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid766	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid774	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid788	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid803	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid808	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid839	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid852	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid866	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid882	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid902	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid909	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid916	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid925	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid937	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid952	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid959	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid965	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid975	
_:Bd7c6003aX2Da73aX2D45aeX2Daa8aX2D02027fb91807genid985	
<http://purl.obolibrary.org/obo/BFO_0000002>	"continuant"
<http://purl.obolibrary.org/obo/BFO_0000003>	"occurrent"
<http://purl.obolibrary.org/obo/BFO_0000004>	"independent continuant"
<http://purl.obolibrary.org/obo/BFO_0000015>	"process"
<http://purl.obolibrary.org/obo/BFO_0000020>	"specifically dependent continuant"
<http://purl.obolibrary.org/obo/BFO_0000040>	"material entity"
<http://purl.obolibrary.org/obo/BFO_0000141>	"immaterial entity"
<http://purl.obolibrary.org/obo/CARO_0000000>	"anatomical entity"
<http://purl.obolibrary.org/obo/CARO_0000003>	"connected anatomical structure"
<http://purl.obolibrary.org/obo/CARO_0000006>	"material anatomical entity"
<http://purl.obolibrary.org/obo/CARO_0000012>	"multicellular organism"
<http://purl.obolibrary.org/obo/CARO_0001008>	"gross anatomical part"
<http://purl.obolibrary.org/obo/CARO_0001010>	"organism"
<http://purl.obolibrary.org/obo/CARO_0010000>	"multicellular anatomical structure"
<http://purl.obolibrary.org/obo/CARO_0010004>	"cellular organism"
<http://purl.obolibrary.org/obo/CARO_0030000>	"biological entity"
<http://purl.obolibrary.org/obo/CHEBI_24431>	
<http://purl.obolibrary.org/obo/CHEBI_50860>	
<http://purl.obolibrary.org/obo/CL_0000000>	"cell"
<http://purl.obolibrary.org/obo/CL_0000003>	"native cell"
<http://purl.obolibrary.org/obo/CL_0000006>	"neuronal receptor cell"
<http://purl.obolibrary.org/obo/CL_0000007>	"early embryonic cell (metazoa)"
<http://purl.obolibrary.org/obo/CL_0000034>	"stem cell"
<http://purl.obolibrary.org/obo/CL_0000037>	"hematopoietic stem cell"
<http://purl.obolibrary.org/obo/CL_0000039>	"germ line cell"
<http://purl.obolibrary.org/obo/CL_0000040>	"monoblast"
<http://purl.obolibrary.org/obo/CL_0000048>	"multi fate stem cell"
<http://purl.obolibrary.org/obo/CL_0000049>	"common myeloid progenitor"
<http://purl.obolibrary.org/obo/CL_0000051>	"common lymphoid progenitor"
<http://purl.obolibrary.org/obo/CL_0000052>	"totipotent stem cell"
<http://purl.obolibrary.org/obo/CL_0000055>	"non-terminally differentiated cell"
<http://purl.obolibrary.org/obo/CL_0000056>	"myoblast"
<http://purl.obolibrary.org/obo/CL_0000057>	"fibroblast"
<http://purl.obolibrary.org/obo/CL_0000066>	"epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000075>	"columnar/cuboidal epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000081>	"blood cell"
<http://purl.obolibrary.org/obo/CL_0000084>	"T cell"
<http://purl.obolibrary.org/obo/CL_0000092>	"osteoclast"
<http://purl.obolibrary.org/obo/CL_0000094>	"granulocyte"
<http://purl.obolibrary.org/obo/CL_0000095>	"neuron associated cell"
<http://purl.obolibrary.org/obo/CL_0000100>	"motor neuron"
<http://purl.obolibrary.org/obo/CL_0000101>	"sensory neuron"
