Level	Rule Name	Subject	Property	Value
WARN	missing_definition	CL:0000387	IAO:0000115	
WARN	missing_definition	CL:0000389	IAO:0000115	
WARN	missing_definition	CL:0000390	IAO:0000115	
WARN	missing_definition	CL:0000392	IAO:0000115	
WARN	missing_definition	CL:0000394	IAO:0000115	
WARN	missing_definition	CL:0000395	IAO:0000115	
WARN	missing_definition	CL:0000396	IAO:0000115	
WARN	missing_definition	CL:0000397	IAO:0000115	
WARN	missing_definition	CL:0000398	IAO:0000115	
WARN	missing_definition	CL:0000401	IAO:0000115	
WARN	missing_definition	CL:0000402	IAO:0000115	
WARN	missing_definition	CL:0000405	IAO:0000115	
WARN	missing_definition	CL:0000406	IAO:0000115	
WARN	missing_definition	CL:0000407	IAO:0000115	
WARN	missing_definition	CL:0000408	IAO:0000115	
WARN	missing_definition	CL:0000409	IAO:0000115	
WARN	missing_definition	CL:0000410	IAO:0000115	
WARN	missing_definition	CL:0000416	IAO:0000115	
WARN	missing_definition	CL:0000417	IAO:0000115	
WARN	missing_definition	CL:0000420	IAO:0000115	
WARN	missing_definition	CL:0000423	IAO:0000115	
WARN	missing_definition	CL:0000428	IAO:0000115	
WARN	missing_definition	CL:0000429	IAO:0000115	
WARN	missing_definition	CL:0000435	IAO:0000115	
WARN	missing_definition	CL:0000436	IAO:0000115	
WARN	missing_definition	CL:0000441	IAO:0000115	
WARN	missing_definition	CL:0000443	IAO:0000115	
WARN	missing_definition	CL:0000445	IAO:0000115	
WARN	missing_definition	CL:0000447	IAO:0000115	
WARN	missing_definition	CL:0000452	IAO:0000115	
WARN	missing_definition	CL:0000456	IAO:0000115	
WARN	missing_definition	CL:0000457	IAO:0000115	
WARN	missing_definition	CL:0000460	IAO:0000115	
WARN	missing_definition	CL:0000462	IAO:0000115	
WARN	missing_definition	CL:0000465	IAO:0000115	
WARN	missing_definition	CL:0000468	IAO:0000115	
WARN	missing_definition	CL:0000470	IAO:0000115	
WARN	missing_definition	CL:0000489	IAO:0000115	
WARN	missing_definition	CL:0000490	IAO:0000115	
WARN	missing_definition	CL:0000500	IAO:0000115	
WARN	missing_definition	CL:0000520	IAO:0000115	
WARN	missing_definition	CL:0000521	IAO:0000115	
WARN	missing_definition	CL:0000529	IAO:0000115	
WARN	missing_definition	CL:0000530	IAO:0000115	
WARN	missing_definition	CL:0000531	IAO:0000115	
WARN	missing_definition	CL:0000532	IAO:0000115	
WARN	missing_definition	CL:0000533	IAO:0000115	
WARN	missing_definition	CL:0000534	IAO:0000115	
WARN	missing_definition	CL:0000535	IAO:0000115	
WARN	missing_definition	CL:0000536	IAO:0000115	
WARN	missing_definition	CL:0000544	IAO:0000115	
WARN	missing_definition	CL:0000548	IAO:0000115	
WARN	missing_definition	CL:0000551	IAO:0000115	
WARN	missing_definition	CL:0000555	IAO:0000115	
WARN	missing_definition	CL:0000567	IAO:0000115	
WARN	missing_definition	CL:0000579	IAO:0000115	
WARN	missing_definition	CL:0000611	IAO:0000115	
WARN	missing_definition	CL:0000618	IAO:0000115	
WARN	missing_definition	CL:0000619	IAO:0000115	
WARN	missing_definition	CL:0000636	IAO:0000115	
WARN	missing_definition	CL:0000661	IAO:0000115	
WARN	missing_definition	CL:0000662	IAO:0000115	
WARN	missing_definition	CL:0000663	IAO:0000115	
WARN	missing_definition	CL:0000664	IAO:0000115	
WARN	missing_definition	CL:0000665	IAO:0000115	
WARN	missing_definition	CL:0000666	IAO:0000115	
WARN	missing_definition	CL:0000671	IAO:0000115	
WARN	missing_definition	CL:0000673	IAO:0000115	
WARN	missing_definition	CL:0000674	IAO:0000115	
WARN	missing_definition	CL:0000676	IAO:0000115	
WARN	missing_definition	CL:0000678	IAO:0000115	
WARN	missing_definition	CL:0000679	IAO:0000115	
WARN	missing_definition	CL:0000684	IAO:0000115	
WARN	missing_definition	CL:0000687	IAO:0000115	
WARN	missing_definition	CL:0000690	IAO:0000115	
WARN	missing_definition	CL:0000691	IAO:0000115	
WARN	missing_definition	CL:0000694	IAO:0000115	
WARN	missing_definition	CL:0000697	IAO:0000115	
WARN	missing_definition	CL:0000702	IAO:0000115	
WARN	missing_definition	CL:0000705	IAO:0000115	
WARN	missing_definition	CL:0000707	IAO:0000115	
WARN	missing_definition	CL:0000709	IAO:0000115	
WARN	missing_definition	CL:0000712	IAO:0000115	
WARN	missing_definition	CL:0000713	IAO:0000115	
WARN	missing_definition	CL:0000715	IAO:0000115	
WARN	missing_definition	CL:0000716	IAO:0000115	
WARN	missing_definition	CL:0000718	IAO:0000115	
WARN	missing_definition	CL:0000719	IAO:0000115	
WARN	missing_definition	CL:0000720	IAO:0000115	
WARN	missing_definition	CL:0000721	IAO:0000115	
WARN	missing_definition	CL:0000722	IAO:0000115	
WARN	missing_definition	CL:0000725	IAO:0000115	
WARN	missing_definition	CL:0000727	IAO:0000115	
WARN	missing_definition	CL:0000728	IAO:0000115	
WARN	missing_definition	CL:0000729	IAO:0000115	
WARN	missing_definition	CL:0000732	IAO:0000115	
WARN	missing_definition	CL:0000733	IAO:0000115	
WARN	missing_definition	CL:0000734	IAO:0000115	
WARN	missing_definition	CL:0000735	IAO:0000115	
WARN	missing_definition	CL:0000736	IAO:0000115	
WARN	missing_definition	CL:0000995	IAO:0000115	
WARN	missing_definition	CL:0001012	IAO:0000115	
WARN	missing_definition	CL:0001019	IAO:0000115	
WARN	missing_definition	CL:0001030	IAO:0000115	
WARN	missing_definition	CL:0001658	IAO:0000115	
WARN	missing_definition	CL:0002551	IAO:0000115	
WARN	missing_definition	CL:0002552	IAO:0000115	
WARN	missing_definition	CL:0002579	IAO:0000115	
WARN	missing_definition	CL:0002581	IAO:0000115	
WARN	missing_definition	CL:0002598	IAO:0000115	
WARN	missing_definition	CL:0002602	IAO:0000115	
WARN	missing_definition	CL:0002604	IAO:0000115	
WARN	missing_definition	CL:0002621	IAO:0000115	
WARN	missing_definition	CL:0002631	IAO:0000115	
WARN	missing_definition	CL:0002632	IAO:0000115	
WARN	missing_definition	CL:0002681	IAO:0000115	
WARN	missing_definition	CL:0007019	IAO:0000115	
WARN	missing_definition	CL:0008021	IAO:0000115	
WARN	missing_definition	CL:0008028	IAO:0000115	
WARN	missing_definition	CL:0008029	IAO:0000115	
WARN	missing_definition	CL:0008030	IAO:0000115	
WARN	missing_definition	CL:0008031	IAO:0000115	
WARN	missing_definition	CL:0008032	IAO:0000115	
WARN	missing_definition	CL:0008035	IAO:0000115	
WARN	missing_definition	CL:0010006	IAO:0000115	
WARN	missing_definition	CL:0010007	IAO:0000115	
WARN	missing_definition	CL:0010008	IAO:0000115	
WARN	missing_definition	CL:0010009	IAO:0000115	
WARN	missing_definition	CL:0010010	IAO:0000115	
WARN	missing_definition	CL:0010013	IAO:0000115	
WARN	missing_definition	CL:0010014	IAO:0000115	
WARN	missing_definition	CL:0010020	IAO:0000115	
WARN	missing_definition	CL:0010021	IAO:0000115	
WARN	missing_definition	CL:0010022	IAO:0000115	
WARN	missing_definition	CL:0011025	IAO:0000115	
WARN	missing_definition	CL:0011028	IAO:0000115	
WARN	missing_definition	CL:0013000	IAO:0000115	
WARN	missing_definition	CL:1000001	IAO:0000115	
WARN	missing_definition	CL:1000022	IAO:0000115	
WARN	missing_definition	CL:1000042	IAO:0000115	
WARN	missing_definition	CL:1000050	IAO:0000115	
WARN	missing_definition	CL:1000073	IAO:0000115	
WARN	missing_definition	CL:1000082	IAO:0000115	
WARN	missing_definition	CL:1000083	IAO:0000115	
WARN	missing_definition	CL:1000085	IAO:0000115	
WARN	missing_definition	CL:1000090	IAO:0000115	
WARN	missing_definition	CL:1000123	IAO:0000115	
WARN	missing_definition	CL:1000143	IAO:0000115	
WARN	missing_definition	CL:1000147	IAO:0000115	
WARN	missing_definition	CL:1000182	IAO:0000115	
WARN	missing_definition	CL:1000217	IAO:0000115	
WARN	missing_definition	CL:1000222	IAO:0000115	
WARN	missing_definition	CL:1000223	IAO:0000115	
WARN	missing_definition	CL:1000236	IAO:0000115	
WARN	missing_definition	CL:1000239	IAO:0000115	
WARN	missing_definition	CL:1000245	IAO:0000115	
WARN	missing_definition	CL:1000271	IAO:0000115	
WARN	missing_definition	CL:1000272	IAO:0000115	
WARN	missing_definition	CL:1000274	IAO:0000115	
WARN	missing_definition	CL:1000497	IAO:0000115	
WARN	missing_definition	CL:1000500	IAO:0000115	
WARN	missing_definition	CL:1000504	IAO:0000115	
WARN	missing_definition	CL:1000505	IAO:0000115	
WARN	missing_definition	CL:1000507	IAO:0000115	
WARN	missing_definition	CL:1000510	IAO:0000115	
WARN	missing_definition	CL:1000546	IAO:0000115	
WARN	missing_definition	CL:1000547	IAO:0000115	
WARN	missing_definition	CL:1000548	IAO:0000115	
WARN	missing_definition	CL:1000549	IAO:0000115	
WARN	missing_definition	CL:1000550	IAO:0000115	
WARN	missing_definition	CL:1000596	IAO:0000115	
WARN	missing_definition	CL:1000597	IAO:0000115	
WARN	missing_definition	CL:1000600	IAO:0000115	
WARN	missing_definition	CL:1000601	IAO:0000115	
WARN	missing_definition	CL:1000606	IAO:0000115	
WARN	missing_definition	CL:1000612	IAO:0000115	
WARN	missing_definition	CL:1000615	IAO:0000115	
WARN	missing_definition	CL:1000616	IAO:0000115	
WARN	missing_definition	CL:1000617	IAO:0000115	
WARN	missing_definition	CL:1000618	IAO:0000115	
WARN	missing_definition	CL:1000681	IAO:0000115	
WARN	missing_definition	CL:1000682	IAO:0000115	
WARN	missing_definition	CL:1000691	IAO:0000115	
WARN	missing_definition	CL:1000692	IAO:0000115	
WARN	missing_definition	CL:1000693	IAO:0000115	
WARN	missing_definition	CL:1000695	IAO:0000115	
WARN	missing_definition	CL:1000696	IAO:0000115	
WARN	missing_definition	CL:1000697	IAO:0000115	
WARN	missing_definition	CL:1000698	IAO:0000115	
WARN	missing_definition	CL:1000699	IAO:0000115	
WARN	missing_definition	CL:1000702	IAO:0000115	
WARN	missing_definition	CL:1000703	IAO:0000115	
WARN	missing_definition	CL:1000706	IAO:0000115	
WARN	missing_definition	CL:1000708	IAO:0000115	
WARN	missing_definition	CL:1000714	IAO:0000115	
WARN	missing_definition	CL:1000715	IAO:0000115	
WARN	missing_definition	CL:1000716	IAO:0000115	
WARN	missing_definition	CL:1000717	IAO:0000115	
WARN	missing_definition	CL:1000718	IAO:0000115	
WARN	missing_definition	CL:1000719	IAO:0000115	
WARN	missing_definition	CL:1000720	IAO:0000115	
WARN	missing_definition	CL:1000721	IAO:0000115	
WARN	missing_definition	CL:1000746	IAO:0000115	
WARN	missing_definition	CL:1000768	IAO:0000115	
WARN	missing_definition	CL:1000803	IAO:0000115	
WARN	missing_definition	CL:1000804	IAO:0000115	
WARN	missing_definition	CL:1000838	IAO:0000115	
WARN	missing_definition	CL:1000839	IAO:0000115	
WARN	missing_definition	CL:1000849	IAO:0000115	
WARN	missing_definition	CL:1000850	IAO:0000115	
WARN	missing_definition	CL:1000854	IAO:0000115	
WARN	missing_definition	CL:1000891	IAO:0000115	
WARN	missing_definition	CL:1000892	IAO:0000115	
WARN	missing_definition	CL:1000893	IAO:0000115	
WARN	missing_definition	CL:1000909	IAO:0000115	
WARN	missing_definition	CL:1000979	IAO:0000115	
WARN	missing_definition	CL:1001005	IAO:0000115	
WARN	missing_definition	CL:1001006	IAO:0000115	
WARN	missing_definition	CL:1001009	IAO:0000115	
WARN	missing_definition	CL:1001016	IAO:0000115	
WARN	missing_definition	CL:1001021	IAO:0000115	
WARN	missing_definition	CL:1001033	IAO:0000115	
WARN	missing_definition	CL:1001036	IAO:0000115	
WARN	missing_definition	CL:1001045	IAO:0000115	
WARN	missing_definition	CL:1001052	IAO:0000115	
WARN	missing_definition	CL:1001064	IAO:0000115	
WARN	missing_definition	CL:1001066	IAO:0000115	
WARN	missing_definition	CL:1001068	IAO:0000115	
WARN	missing_definition	CL:1001096	IAO:0000115	
WARN	missing_definition	CL:1001097	IAO:0000115	
WARN	missing_definition	CL:1001099	IAO:0000115	
WARN	missing_definition	CL:1001100	IAO:0000115	
WARN	missing_definition	CL:1001106	IAO:0000115	
WARN	missing_definition	CL:1001107	IAO:0000115	
WARN	missing_definition	CL:1001108	IAO:0000115	
WARN	missing_definition	CL:1001109	IAO:0000115	
WARN	missing_definition	CL:1001111	IAO:0000115	
WARN	missing_definition	CL:1001123	IAO:0000115	
WARN	missing_definition	CL:1001124	IAO:0000115	
WARN	missing_definition	CL:1001126	IAO:0000115	
WARN	missing_definition	CL:1001127	IAO:0000115	
WARN	missing_definition	CL:1001131	IAO:0000115	
WARN	missing_definition	CL:1001135	IAO:0000115	
WARN	missing_definition	CL:1001138	IAO:0000115	
WARN	missing_definition	CL:1001142	IAO:0000115	
WARN	missing_definition	CL:1001145	IAO:0000115	
WARN	missing_definition	CL:1001209	IAO:0000115	
WARN	missing_definition	CL:1001210	IAO:0000115	
WARN	missing_definition	CL:1001213	IAO:0000115	
WARN	missing_definition	CL:1001214	IAO:0000115	
WARN	missing_definition	CL:1001216	IAO:0000115	
WARN	missing_definition	CL:1001217	IAO:0000115	
WARN	missing_definition	CL:1001220	IAO:0000115	
WARN	missing_definition	CL:1001221	IAO:0000115	
WARN	missing_definition	CL:1001223	IAO:0000115	
WARN	missing_definition	CL:1001224	IAO:0000115	
WARN	missing_definition	CL:1001225	IAO:0000115	
WARN	missing_definition	CL:1001285	IAO:0000115	
WARN	missing_definition	CL:1001286	IAO:0000115	
WARN	missing_definition	CL:1001287	IAO:0000115	
WARN	missing_definition	CL:1001318	IAO:0000115	
WARN	missing_definition	CL:1001319	IAO:0000115	
WARN	missing_definition	CL:1001320	IAO:0000115	
WARN	missing_definition	CL:1001428	IAO:0000115	
WARN	missing_definition	CL:1001430	IAO:0000115	
WARN	missing_definition	CL:1001431	IAO:0000115	
WARN	missing_definition	CL:1001432	IAO:0000115	
WARN	missing_definition	CL:1001567	IAO:0000115	
WARN	missing_definition	CL:1001568	IAO:0000115	
WARN	missing_definition	obo:D96882F1-8709-49AB-BCA9-772A67EA6C33	IAO:0000115	
WARN	missing_definition	IAO:0000115	IAO:0000115	
WARN	missing_definition	IAO:0000424	IAO:0000115	
WARN	missing_definition	IAO:0000700	IAO:0000115	
WARN	missing_definition	IAO:0100001	IAO:0000115	
WARN	missing_definition	obo:cl#has_completed	IAO:0000115	
WARN	missing_definition	obo:cl#has_not_completed	IAO:0000115	
WARN	missing_definition	obo:cl#lacks_part	IAO:0000115	
WARN	missing_definition	obo:cl#lacks_plasma_membrane_part	IAO:0000115	
WARN	missing_definition	obo:uberon#HUMAN_PREFERRED	IAO:0000115	
WARN	missing_definition	obo:uberon#LATIN	IAO:0000115	
WARN	missing_definition	obo:uberon#PLURAL	IAO:0000115	
WARN	missing_definition	http://semanticscience.org/resource/SIO_000658	IAO:0000115	
WARN	missing_definition	oboInOwl:SubsetProperty	IAO:0000115	
WARN	missing_definition	oboInOwl:SynonymTypeProperty	IAO:0000115	
WARN	missing_definition	oboInOwl:consider	IAO:0000115	
WARN	missing_definition	oboInOwl:hasAlternativeId	IAO:0000115	
WARN	missing_definition	oboInOwl:hasBroadSynonym	IAO:0000115	
WARN	missing_definition	oboInOwl:hasDbXref	IAO:0000115	
WARN	missing_definition	oboInOwl:hasExactSynonym	IAO:0000115	
WARN	missing_definition	oboInOwl:hasNarrowSynonym	IAO:0000115	
WARN	missing_definition	oboInOwl:hasOBONamespace	IAO:0000115	
WARN	missing_definition	oboInOwl:hasRelatedSynonym	IAO:0000115	
WARN	missing_definition	oboInOwl:hasSynonymType	IAO:0000115	
WARN	missing_definition	oboInOwl:inSubset	IAO:0000115	
WARN	missing_definition	oboInOwl:shorthand	IAO:0000115	
WARN	missing_definition	https://identifiers.org/ensembl:ENSMUSG00000004366	IAO:0000115	
WARN	missing_definition	https://identifiers.org/ensembl:ENSMUSG00000005716	IAO:0000115	
WARN	missing_definition	https://identifiers.org/ensembl:ENSMUSG00000019772	IAO:0000115	
WARN	missing_definition	https://identifiers.org/ensembl:ENSMUSG00000023064	IAO:0000115	
WARN	missing_definition	https://identifiers.org/ensembl:ENSMUSG00000027270	IAO:0000115	
WARN	invalid_xref	CL:0008047	oboInOwl:hasDbXref	H3.03.00.0.00012
INFO	missing_superclass	CL:0000020	rdfs:subClassOf	
INFO	missing_superclass	CL:0000048	rdfs:subClassOf	
INFO	missing_superclass	CL:0000064	rdfs:subClassOf	
INFO	missing_superclass	CL:0000067	rdfs:subClassOf	
INFO	missing_superclass	CL:0000080	rdfs:subClassOf	
INFO	missing_superclass	CL:0000108	rdfs:subClassOf	
INFO	missing_superclass	CL:0000151	rdfs:subClassOf	
INFO	missing_superclass	CL:0000154	rdfs:subClassOf	
INFO	missing_superclass	CL:0000167	rdfs:subClassOf	
INFO	missing_superclass	CL:0000168	rdfs:subClassOf	
INFO	missing_superclass	CL:0000170	rdfs:subClassOf	
INFO	missing_superclass	CL:0000172	rdfs:subClassOf	
INFO	missing_superclass	CL:0000174	rdfs:subClassOf	
INFO	missing_superclass	CL:0000176	rdfs:subClassOf	
INFO	missing_superclass	CL:0000177	rdfs:subClassOf	
INFO	missing_superclass	CL:0000179	rdfs:subClassOf	
INFO	missing_superclass	CL:0000180	rdfs:subClassOf	
INFO	missing_superclass	CL:0000188	rdfs:subClassOf	
INFO	missing_superclass	CL:0000193	rdfs:subClassOf	
INFO	missing_superclass	CL:0000199	rdfs:subClassOf	
INFO	missing_superclass	CL:0000200	rdfs:subClassOf	
INFO	missing_superclass	CL:0000203	rdfs:subClassOf	
INFO	missing_superclass	CL:0000205	rdfs:subClassOf	
INFO	missing_superclass	CL:0000206	rdfs:subClassOf	
INFO	missing_superclass	CL:0000219	rdfs:subClassOf	
INFO	missing_superclass	CL:0000225	rdfs:subClassOf	
INFO	missing_superclass	CL:0000226	rdfs:subClassOf	
INFO	missing_superclass	CL:0000227	rdfs:subClassOf	
INFO	missing_superclass	CL:0000228	rdfs:subClassOf	
INFO	missing_superclass	CL:0000255	rdfs:subClassOf	
INFO	missing_superclass	CL:0000295	rdfs:subClassOf	
INFO	missing_superclass	CL:0000329	rdfs:subClassOf	
INFO	missing_superclass	CL:0000350	rdfs:subClassOf	
INFO	missing_superclass	CL:0000413	rdfs:subClassOf	
INFO	missing_superclass	CL:0000438	rdfs:subClassOf	
INFO	missing_superclass	CL:0000439	rdfs:subClassOf	
INFO	missing_superclass	CL:0000440	rdfs:subClassOf	
INFO	missing_superclass	CL:0000443	rdfs:subClassOf	
INFO	missing_superclass	CL:0000444	rdfs:subClassOf	
INFO	missing_superclass	CL:0000456	rdfs:subClassOf	
INFO	missing_superclass	CL:0000460	rdfs:subClassOf	
INFO	missing_superclass	CL:0000467	rdfs:subClassOf	
INFO	missing_superclass	CL:0000482	rdfs:subClassOf	
INFO	missing_superclass	CL:0000531	rdfs:subClassOf	
INFO	missing_superclass	CL:0000536	rdfs:subClassOf	
INFO	missing_superclass	CL:0000569	rdfs:subClassOf	
INFO	missing_superclass	CL:0000593	rdfs:subClassOf	
INFO	missing_superclass	CL:0000847	rdfs:subClassOf	
INFO	missing_superclass	CL:0000857	rdfs:subClassOf	
INFO	missing_superclass	CL:0000858	rdfs:subClassOf	
INFO	missing_superclass	CL:0000909	rdfs:subClassOf	
INFO	missing_superclass	CL:0000937	rdfs:subClassOf	
INFO	missing_superclass	CL:0000938	rdfs:subClassOf	
INFO	missing_superclass	CL:0000939	rdfs:subClassOf	
INFO	missing_superclass	CL:0001032	rdfs:subClassOf	
INFO	missing_superclass	CL:0001033	rdfs:subClassOf	
INFO	missing_superclass	CL:0001065	rdfs:subClassOf	
INFO	missing_superclass	CL:0001067	rdfs:subClassOf	
INFO	missing_superclass	CL:0001068	rdfs:subClassOf	
INFO	missing_superclass	CL:0001069	rdfs:subClassOf	
INFO	missing_superclass	CL:0001071	rdfs:subClassOf	
INFO	missing_superclass	CL:0001073	rdfs:subClassOf	
INFO	missing_superclass	CL:0001074	rdfs:subClassOf	
INFO	missing_superclass	CL:0001075	rdfs:subClassOf	
INFO	missing_superclass	CL:0001076	rdfs:subClassOf	
INFO	missing_superclass	CL:0001077	rdfs:subClassOf	
INFO	missing_superclass	CL:0001078	rdfs:subClassOf	
INFO	missing_superclass	CL:0001079	rdfs:subClassOf	
INFO	missing_superclass	CL:0001080	rdfs:subClassOf	
INFO	missing_superclass	CL:0001081	rdfs:subClassOf	
INFO	missing_superclass	CL:0001082	rdfs:subClassOf	
INFO	missing_superclass	CL:0002062	rdfs:subClassOf	
INFO	missing_superclass	CL:0002063	rdfs:subClassOf	
INFO	missing_superclass	CL:0002067	rdfs:subClassOf	
INFO	missing_superclass	CL:0002075	rdfs:subClassOf	
INFO	missing_superclass	CL:0002089	rdfs:subClassOf	
INFO	missing_superclass	CL:0002132	rdfs:subClassOf	
INFO	missing_superclass	CL:0002148	rdfs:subClassOf	
INFO	missing_superclass	CL:0002200	rdfs:subClassOf	
INFO	missing_superclass	CL:0002205	rdfs:subClassOf	
INFO	missing_superclass	CL:0002234	rdfs:subClassOf	
INFO	missing_superclass	CL:0002235	rdfs:subClassOf	
INFO	missing_superclass	CL:0002236	rdfs:subClassOf	
INFO	missing_superclass	CL:0002237	rdfs:subClassOf	
INFO	missing_superclass	CL:0002242	rdfs:subClassOf	
INFO	missing_superclass	CL:0002262	rdfs:subClassOf	
INFO	missing_superclass	CL:0002275	rdfs:subClassOf	
INFO	missing_superclass	CL:0002315	rdfs:subClassOf	
INFO	missing_superclass	CL:0002316	rdfs:subClassOf	
INFO	missing_superclass	CL:0002343	rdfs:subClassOf	
INFO	missing_superclass	CL:0002344	rdfs:subClassOf	
INFO	missing_superclass	CL:0002346	rdfs:subClassOf	
INFO	missing_superclass	CL:0002366	rdfs:subClassOf	
INFO	missing_superclass	CL:0002372	rdfs:subClassOf	
INFO	missing_superclass	CL:0002426	rdfs:subClassOf	
INFO	missing_superclass	CL:0002438	rdfs:subClassOf	
INFO	missing_superclass	CL:0002439	rdfs:subClassOf	
INFO	missing_superclass	CL:0002440	rdfs:subClassOf	
INFO	missing_superclass	CL:0002441	rdfs:subClassOf	
INFO	missing_superclass	CL:0002442	rdfs:subClassOf	
