?x	?label
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1310	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1316	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1329	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1338	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1346	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1352	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1360	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1366	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1374	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1380	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1386	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1434	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1448	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1459	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1472	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1482	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1488	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1494	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1500	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1526	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1537	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1554	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1562	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1571	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1578	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1591	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1602	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1609	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1618	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1626	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1633	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1641	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1650	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1658	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1665	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1676	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1682	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1689	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1695	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1704	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1710	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1717	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1725	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1732	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1761	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid177	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1770	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1777	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1787	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1809	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1819	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1826	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1832	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1837	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1842	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid186	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1864	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1874	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1881	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1887	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1894	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1903	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1909	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1915	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1922	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1931	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid194	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1943	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1950	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1959	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1968	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1974	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1980	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1986	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1992	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid1998	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2004	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2013	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2020	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2031	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2037	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2046	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2056	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2062	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2068	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2074	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2082	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2092	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid21	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2100	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2115	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2122	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2128	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2134	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2140	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2146	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2159	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2174	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2180	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2186	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2196	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2202	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2212	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2218	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2226	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2236	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2242	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2248	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2254	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2269	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2277	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2283	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2293	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid244	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2528	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2535	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2549	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2566	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2648	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid265	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2696	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2705	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2769	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2791	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2795	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2814	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid284	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2894	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid29	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2960	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid2989	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3000	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3014	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3038	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3047	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3054	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid309	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3140	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3150	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3161	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid317	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3183	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3234	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid326	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3296	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3312	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3318	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3331	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3338	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3368	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3395	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3418	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3447	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3458	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3465	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3479	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3507	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3517	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3526	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3537	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3549	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3558	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3567	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3580	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3588	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid359	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3598	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3620	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3644	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3655	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3662	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3679	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3690	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3715	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3745	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3764	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3777	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3785	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3802	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3824	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3839	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3843	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3847	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid3851	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid394	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid402	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid41	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid427	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid437	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid447	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid453	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid460	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid463	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid470	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid481	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid493	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid501	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid512	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid528	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid534	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid540	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid547	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid560	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid568	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid579	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid587	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid594	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid604	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid642	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid651	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid659	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid680	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid696	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid70	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid728	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid73	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid742	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid757	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid774	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid795	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid803	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid810	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid820	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid833	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid849	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid857	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid864	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid874	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid901	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid918	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid927	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid977	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid985	
_:Bfac34fc2X2D25bfX2D4635X2Db891X2D94da1b8803a5genid993	
<http://purl.obolibrary.org/obo/CL_0000000>	"cell"
<http://purl.obolibrary.org/obo/CL_0000006>	"neuronal receptor cell"
<http://purl.obolibrary.org/obo/CL_0000007>	"early embryonic cell (metazoa)"
<http://purl.obolibrary.org/obo/CL_0000034>	"stem cell"
<http://purl.obolibrary.org/obo/CL_0000037>	"hematopoietic stem cell"
<http://purl.obolibrary.org/obo/CL_0000039>	"germ line cell"
<http://purl.obolibrary.org/obo/CL_0000040>	"monoblast"
<http://purl.obolibrary.org/obo/CL_0000048>	"multi fate stem cell"
<http://purl.obolibrary.org/obo/CL_0000049>	"common myeloid progenitor"
<http://purl.obolibrary.org/obo/CL_0000051>	"common lymphoid progenitor"
<http://purl.obolibrary.org/obo/CL_0000052>	"totipotent stem cell"
<http://purl.obolibrary.org/obo/CL_0000055>	"non-terminally differentiated cell"
<http://purl.obolibrary.org/obo/CL_0000056>	"myoblast"
<http://purl.obolibrary.org/obo/CL_0000057>	"fibroblast"
<http://purl.obolibrary.org/obo/CL_0000066>	"epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000075>	"columnar/cuboidal epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000081>	"blood cell"
<http://purl.obolibrary.org/obo/CL_0000084>	"T cell"
<http://purl.obolibrary.org/obo/CL_0000092>	"osteoclast"
<http://purl.obolibrary.org/obo/CL_0000094>	"granulocyte"
<http://purl.obolibrary.org/obo/CL_0000095>	"neuron associated cell"
<http://purl.obolibrary.org/obo/CL_0000100>	"motor neuron"
<http://purl.obolibrary.org/obo/CL_0000101>	"sensory neuron"
<http://purl.obolibrary.org/obo/CL_0000113>	"mononuclear phagocyte"
<http://purl.obolibrary.org/obo/CL_0000125>	"glial cell"
<http://purl.obolibrary.org/obo/CL_0000133>	"neurectodermal cell"
<http://purl.obolibrary.org/obo/CL_0000134>	"mesenchymal stem cell"
<http://purl.obolibrary.org/obo/CL_0000136>	"adipocyte"
<http://purl.obolibrary.org/obo/CL_0000145>	"professional antigen presenting cell"
<http://purl.obolibrary.org/obo/CL_0000147>	"pigment cell"
<http://purl.obolibrary.org/obo/CL_0000148>	"melanocyte"
<http://purl.obolibrary.org/obo/CL_0000149>	"visual pigment cell"
<http://purl.obolibrary.org/obo/CL_0000151>	"secretory cell"
<http://purl.obolibrary.org/obo/CL_0000152>	"exocrine cell"
<http://purl.obolibrary.org/obo/CL_0000163>	"endocrine cell"
<http://purl.obolibrary.org/obo/CL_0000183>	"contractile cell"
<http://purl.obolibrary.org/obo/CL_0000187>	"muscle cell"
<http://purl.obolibrary.org/obo/CL_0000188>	"cell of skeletal muscle"
<http://purl.obolibrary.org/obo/CL_0000192>	"smooth muscle cell"
<http://purl.obolibrary.org/obo/CL_0000197>	"sensory receptor cell"
<http://purl.obolibrary.org/obo/CL_0000210>	"photoreceptor cell"
<http://purl.obolibrary.org/obo/CL_0000211>	"electrically active cell"
<http://purl.obolibrary.org/obo/CL_0000219>	"motile cell"
<http://purl.obolibrary.org/obo/CL_0000221>	"ectodermal cell"
<http://purl.obolibrary.org/obo/CL_0000222>	"mesodermal cell"
<http://purl.obolibrary.org/obo/CL_0000223>	"endodermal cell"
<http://purl.obolibrary.org/obo/CL_0000226>	"single nucleate cell"
<http://purl.obolibrary.org/obo/CL_0000228>	"multinucleate cell"
<http://purl.obolibrary.org/obo/CL_0000234>	"phagocyte"
<http://purl.obolibrary.org/obo/CL_0000235>	"macrophage"
<http://purl.obolibrary.org/obo/CL_0000236>	"B cell"
<http://purl.obolibrary.org/obo/CL_0000255>	"eukaryotic cell"
<http://purl.obolibrary.org/obo/CL_0000325>	"stuff accumulating cell"
<http://purl.obolibrary.org/obo/CL_0000327>	"extracellular matrix secreting cell"
<http://purl.obolibrary.org/obo/CL_0000333>	"migratory neural crest cell"
<http://purl.obolibrary.org/obo/CL_0000349>	"extraembryonic cell"
<http://purl.obolibrary.org/obo/CL_0000352>	"epiblast cell"
<http://purl.obolibrary.org/obo/CL_0000355>	"multi-potent skeletal muscle stem cell"
<http://purl.obolibrary.org/obo/CL_0000365>	"animal zygote"
<http://purl.obolibrary.org/obo/CL_0000393>	"electrically responsive cell"
<http://purl.obolibrary.org/obo/CL_0000404>	"electrically signaling cell"
<http://purl.obolibrary.org/obo/CL_0000451>	"dendritic cell"
<http://purl.obolibrary.org/obo/CL_0000473>	"defensive cell"
<http://purl.obolibrary.org/obo/CL_0000499>	"stromal cell"
<http://purl.obolibrary.org/obo/CL_0000513>	"cardiac muscle myoblast"
<http://purl.obolibrary.org/obo/CL_0000514>	"smooth muscle myoblast"
<http://purl.obolibrary.org/obo/CL_0000515>	"skeletal muscle myoblast"
<http://purl.obolibrary.org/obo/CL_0000518>	"phagocyte (sensu Vertebrata)"
<http://purl.obolibrary.org/obo/CL_0000526>	"afferent neuron"
<http://purl.obolibrary.org/obo/CL_0000527>	"efferent neuron"
<http://purl.obolibrary.org/obo/CL_0000540>	"neuron"
<http://purl.obolibrary.org/obo/CL_0000541>	"melanoblast"
<http://purl.obolibrary.org/obo/CL_0000542>	"lymphocyte"
<http://purl.obolibrary.org/obo/CL_0000557>	"granulocyte monocyte progenitor cell"
