?x	?label
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2434	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2445	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2469	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2482	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2509	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2523	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2544	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2565	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2571	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2578	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2583	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2608	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2619	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2630	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2640	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2651	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2666	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2676	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2683	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2716	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2728	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2735	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2743	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2751	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2756	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid2802	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid300	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid306	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid316	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid331	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid337	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid348	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid358	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid363	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid369	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid374	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid380	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid386	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid395	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid401	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid407	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid424	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid442	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid452	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid462	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid472	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid54	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid567	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid618	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid62	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid669	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid676	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid77	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid797	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid807	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid814	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid824	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid839	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid847	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid856	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid868	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid877	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid888	
_:B2bb6488aX2D265dX2D4bd9X2D8414X2De59fac66902bgenid953	
<http://purl.obolibrary.org/obo/BFO_0000002>	"continuant"
<http://purl.obolibrary.org/obo/BFO_0000003>	"occurrent"
<http://purl.obolibrary.org/obo/BFO_0000004>	"independent continuant"
<http://purl.obolibrary.org/obo/BFO_0000015>	"process"
<http://purl.obolibrary.org/obo/BFO_0000019>	"quality"
<http://purl.obolibrary.org/obo/BFO_0000019>	"quality"
<http://purl.obolibrary.org/obo/BFO_0000020>	"specifically dependent continuant"
<http://purl.obolibrary.org/obo/BFO_0000030>	"object"
<http://purl.obolibrary.org/obo/BFO_0000040>	"material entity"
<http://purl.obolibrary.org/obo/BFO_0000040>	"material entity"
<http://purl.obolibrary.org/obo/CARO_0000000>	"anatomical entity"
<http://purl.obolibrary.org/obo/CARO_0000003>	"connected anatomical structure"
<http://purl.obolibrary.org/obo/CARO_0000006>	"material anatomical entity"
<http://purl.obolibrary.org/obo/CARO_0030000>	"biological entity"
<http://purl.obolibrary.org/obo/CHEBI_23367>	"molecular entity"
<http://purl.obolibrary.org/obo/CHEBI_24431>	"chemical entity"
<http://purl.obolibrary.org/obo/CHEBI_33247>	"organic group"
<http://purl.obolibrary.org/obo/CHEBI_33708>	"amino-acid residue"
<http://purl.obolibrary.org/obo/CHEBI_50047>	"organic amino compound"
<http://purl.obolibrary.org/obo/CL_0000000>	"cell"
<http://purl.obolibrary.org/obo/CL_0000000>	"cell"
<http://purl.obolibrary.org/obo/CL_0000003>	"native cell"
<http://purl.obolibrary.org/obo/CL_0000034>	"stem cell"
<http://purl.obolibrary.org/obo/CL_0000048>	"multi fate stem cell"
<http://purl.obolibrary.org/obo/CL_0000057>	"fibroblast"
<http://purl.obolibrary.org/obo/CL_0000066>	"epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000076>	"squamous epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000077>	"mesothelial cell"
<http://purl.obolibrary.org/obo/CL_0000099>	"interneuron"
<http://purl.obolibrary.org/obo/CL_0000134>	"mesenchymal stem cell"
<http://purl.obolibrary.org/obo/CL_0000151>	"secretory cell"
<http://purl.obolibrary.org/obo/CL_0000161>	"acid secreting cell"
<http://purl.obolibrary.org/obo/CL_0000211>	"electrically active cell"
<http://purl.obolibrary.org/obo/CL_0000213>	"lining cell"
<http://purl.obolibrary.org/obo/CL_0000215>	"barrier cell"
<http://purl.obolibrary.org/obo/CL_0000222>	"mesodermal cell"
<http://purl.obolibrary.org/obo/CL_0000255>	"eukaryotic cell"
<http://purl.obolibrary.org/obo/CL_0000393>	"electrically responsive cell"
<http://purl.obolibrary.org/obo/CL_0000404>	"electrically signaling cell"
<http://purl.obolibrary.org/obo/CL_0000498>	"inhibitory interneuron"
<http://purl.obolibrary.org/obo/CL_0000540>	"neuron"
<http://purl.obolibrary.org/obo/CL_0000540>	"neuron"
<http://purl.obolibrary.org/obo/CL_0000548>	"animal cell"
<http://purl.obolibrary.org/obo/CL_0000617>	"GABAergic neuron"
<http://purl.obolibrary.org/obo/CL_0000679>	"glutamatergic neuron"
<http://purl.obolibrary.org/obo/CL_0002078>	"meso-epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002319>	"neural cell"
<http://purl.obolibrary.org/obo/CL_0002320>	"connective tissue cell"
<http://purl.obolibrary.org/obo/CL_0002321>	"embryonic cell (metazoa)"
<http://purl.obolibrary.org/obo/CL_0002371>	"somatic cell"
<http://purl.obolibrary.org/obo/CL_0010011>	"cerebral cortex GABAergic interneuron"
<http://purl.obolibrary.org/obo/CL_0011005>	"GABAergic interneuron"
<http://purl.obolibrary.org/obo/CL_0011012>	"neural crest cell"
<http://purl.obolibrary.org/obo/CL_0011115>	"precursor cell"
<http://purl.obolibrary.org/obo/CL_4023007>	"L2/3 bipolar Vip expressing GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023008>	"intratelencephalic-projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023009>	"extratelencephalic-projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023010>	"alpha7 Lamp5 GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023011>	"Lamp5 GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023012>	"near-projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023013>	"corticothalamic-projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023014>	"L5 Vip expressing cortical GABAergic interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023015>	"sncg GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023016>	"Vip GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023017>	"sst GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023018>	"pvalb GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023019>	"L5/6 CCK and Vip expressing cortical GABAergic interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023022>	"canopy Lamp5 GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023023>	"L5,6 Neurogliaform Lamp5 GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023024>	"Neurogliaform Lamp5 GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023025>	"Long-range projecting Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023027>	"L5 ‘T-shaped’ Martinotti Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023028>	"L5 Non-martinotti Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023030>	"L2/3/4 Fan martinotti Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023031>	"L4 Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023034>	"L2/3 Pvalb like Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023036>	"Chandelier Pvalb GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023038>	"L6b glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023040>	"L2/3-6 intratelencephalic projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023041>	"L5 extratelencephalic projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023042>	"L6 corticothalamic-projecting projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023043>	"L5/6 near-projecting glutamatergic neuron of the primary motor cortex (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023044>	"non-medulla projecting extratelencephalic projecting glutamatergic neuron of the primary motor cortex (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023045>	"medulla projecting extratelencephalic projecting glutamatergic neuron of the primary motor cortex (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023046>	"L6b subplate glutamatergic neuron of the primary motor cortex (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023047>	"L2/3 intratelencephalic projecting glutamatergic neuron of the primary motor cortex (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023048>	"L4/5 intratelencephalic projecting glutamatergic neuron of the primary motor cortex (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023049>	"L5 intratelencephalic projecting glutamatergic neuron of the primary motor cortex (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023050>	"L6 intratelencephalic projecting glutamatergic neuron of the primary motor cortex (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023051>	"vascular leptomeningeal cell"
<http://purl.obolibrary.org/obo/CL_4023054>	"mesothelial fibroblast"
<http://purl.obolibrary.org/obo/CL_4023055>	"corticothalamic VAL/VM projecting glutamatergic neuron of the primary motor cortex (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023056>	"vascular leptomeningeal cell (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023058>	"mesothelial fibroblast of the leptomeninx"
<http://purl.obolibrary.org/obo/CL_4023065>	"meis2 expressing cortial GABAergic cell (Mus musculus)"
<http://purl.obolibrary.org/obo/GO_0001505>	"regulation of neurotransmitter levels"
<http://purl.obolibrary.org/obo/GO_0001508>	"action potential"
<http://purl.obolibrary.org/obo/GO_0003008>	"system process"
<http://purl.obolibrary.org/obo/GO_0005575>	"cellular_component"
<http://purl.obolibrary.org/obo/GO_0006412>	"translation"
<http://purl.obolibrary.org/obo/GO_0006810>	"transport"
<http://purl.obolibrary.org/obo/GO_0006811>	"ion transport"
<http://purl.obolibrary.org/obo/GO_0006820>	"anion transport"
<http://purl.obolibrary.org/obo/GO_0006835>	"dicarboxylic acid transport"
<http://purl.obolibrary.org/obo/GO_0006836>	"neurotransmitter transport"
<http://purl.obolibrary.org/obo/GO_0006865>	"amino acid transport"
<http://purl.obolibrary.org/obo/GO_0006869>	"lipid transport"
<http://purl.obolibrary.org/obo/GO_0007154>	"cell communication"
<http://purl.obolibrary.org/obo/GO_0007267>	"cell-cell signaling"
<http://purl.obolibrary.org/obo/GO_0007268>	"chemical synaptic transmission"
<http://purl.obolibrary.org/obo/GO_0007269>	"neurotransmitter secretion"
<http://purl.obolibrary.org/obo/GO_0008150>	"biological_process"
<http://purl.obolibrary.org/obo/GO_0009987>	"cellular process"
<http://purl.obolibrary.org/obo/GO_0010876>	"lipid localization"
<http://purl.obolibrary.org/obo/GO_0014047>	"glutamate secretion"
<http://purl.obolibrary.org/obo/GO_0014051>	"gamma-aminobutyric acid secretion"
<http://purl.obolibrary.org/obo/GO_0015711>	"organic anion transport"
<http://purl.obolibrary.org/obo/GO_0015718>	"monocarboxylic acid transport"
<http://purl.obolibrary.org/obo/GO_0015800>	"acidic amino acid transport"
<http://purl.obolibrary.org/obo/GO_0015812>	"gamma-aminobutyric acid transport"
<http://purl.obolibrary.org/obo/GO_0015849>	"organic acid transport"
<http://purl.obolibrary.org/obo/GO_0015908>	"fatty acid transport"
<http://purl.obolibrary.org/obo/GO_0017145>	"stem cell division"
<http://purl.obolibrary.org/obo/GO_0019226>	"transmission of nerve impulse"
<http://purl.obolibrary.org/obo/GO_0023052>	"signaling"
<http://purl.obolibrary.org/obo/GO_0023061>	"signal release"
<http://purl.obolibrary.org/obo/GO_0030054>	"cell junction"
<http://purl.obolibrary.org/obo/GO_0030154>	"cell differentiation"
<http://purl.obolibrary.org/obo/GO_0032501>	"multicellular organismal process"
<http://purl.obolibrary.org/obo/GO_0032502>	"developmental process"
<http://purl.obolibrary.org/obo/GO_0032940>	"secretion by cell"
<http://purl.obolibrary.org/obo/GO_0033036>	"macromolecule localization"
<http://purl.obolibrary.org/obo/GO_0035249>	"synaptic transmission, glutamatergic"
<http://purl.obolibrary.org/obo/GO_0035637>	"multicellular organismal signaling"
<http://purl.obolibrary.org/obo/GO_0042391>	"regulation of membrane potential"
<http://purl.obolibrary.org/obo/GO_0045202>	"synapse"
<http://purl.obolibrary.org/obo/GO_0046717>	"acid secretion"
<http://purl.obolibrary.org/obo/GO_0046903>	"secretion"
<http://purl.obolibrary.org/obo/GO_0046942>	"carboxylic acid transport"
<http://purl.obolibrary.org/obo/GO_0048869>	"cellular developmental process"
<http://purl.obolibrary.org/obo/GO_0050877>	"nervous system process"
<http://purl.obolibrary.org/obo/GO_0051179>	"localization"
<http://purl.obolibrary.org/obo/GO_0051234>	"establishment of localization"
<http://purl.obolibrary.org/obo/GO_0051301>	"cell division"
<http://purl.obolibrary.org/obo/GO_0051641>	"cellular localization"
<http://purl.obolibrary.org/obo/GO_0051649>	"establishment of localization in cell"
<http://purl.obolibrary.org/obo/GO_0051932>	"synaptic transmission, GABAergic"
<http://purl.obolibrary.org/obo/GO_0061534>	"gamma-aminobutyric acid secretion, neurotransmission"
<http://purl.obolibrary.org/obo/GO_0061535>	"glutamate secretion, neurotransmission"
<http://purl.obolibrary.org/obo/GO_0065007>	"biological regulation"
<http://purl.obolibrary.org/obo/GO_0065008>	"regulation of biological quality"
<http://purl.obolibrary.org/obo/GO_0071702>	"organic substance transport"
<http://purl.obolibrary.org/obo/GO_0071705>	"nitrogen compound transport"
<http://purl.obolibrary.org/obo/GO_0098793>	"presynapse"
<http://purl.obolibrary.org/obo/GO_0098916>	"anterograde trans-synaptic signaling"
<http://purl.obolibrary.org/obo/GO_0099536>	"synaptic signaling"
<http://purl.obolibrary.org/obo/GO_0099537>	"trans-synaptic signaling"
<http://purl.obolibrary.org/obo/GO_0099643>	"signal release from synapse"
<http://purl.obolibrary.org/obo/GO_0110165>	"cellular anatomical entity"
<http://purl.obolibrary.org/obo/GO_0140352>	"export from cell"
<http://purl.obolibrary.org/obo/GO_0140353>	"lipid export from cell"
<http://purl.obolibrary.org/obo/NCBITaxon_1>	"root"
<http://purl.obolibrary.org/obo/NCBITaxon_10066>	"Muridae"
<http://purl.obolibrary.org/obo/NCBITaxon_10088>	"Mus <genus>"
<http://purl.obolibrary.org/obo/NCBITaxon_10090>	"Mus musculus"
<http://purl.obolibrary.org/obo/NCBITaxon_117570>	"Teleostomi"
<http://purl.obolibrary.org/obo/NCBITaxon_117571>	"Euteleostomi"
<http://purl.obolibrary.org/obo/NCBITaxon_131567>	"cellular organisms"
<http://purl.obolibrary.org/obo/NCBITaxon_1338369>	"Dipnotetrapodomorpha"
<http://purl.obolibrary.org/obo/NCBITaxon_1437010>	"Boreoeutheria"
<http://purl.obolibrary.org/obo/NCBITaxon_1963758>	"Myomorpha"
<http://purl.obolibrary.org/obo/NCBITaxon_2759>	"Eukaryota"
<http://purl.obolibrary.org/obo/NCBITaxon_314146>	"Euarchontoglires"
<http://purl.obolibrary.org/obo/NCBITaxon_314147>	"Glires"
<http://purl.obolibrary.org/obo/NCBITaxon_32523>	"Tetrapoda"
<http://purl.obolibrary.org/obo/NCBITaxon_32524>	"Amniota"
<http://purl.obolibrary.org/obo/NCBITaxon_32525>	"Theria <mammals>"
<http://purl.obolibrary.org/obo/NCBITaxon_33154>	"Opisthokonta"
<http://purl.obolibrary.org/obo/NCBITaxon_33208>	"Metazoa"
<http://purl.obolibrary.org/obo/NCBITaxon_33213>	"Bilateria"
<http://purl.obolibrary.org/obo/NCBITaxon_33511>	"Deuterostomia"
<http://purl.obolibrary.org/obo/NCBITaxon_337687>	"Muroidea"
<http://purl.obolibrary.org/obo/NCBITaxon_39107>	"Murinae"
<http://purl.obolibrary.org/obo/NCBITaxon_40674>	"Mammalia"
<http://purl.obolibrary.org/obo/NCBITaxon_6072>	"Eumetazoa"
<http://purl.obolibrary.org/obo/NCBITaxon_7711>	"Chordata"
<http://purl.obolibrary.org/obo/NCBITaxon_7742>	"Vertebrata <vertebrates>"
<http://purl.obolibrary.org/obo/NCBITaxon_7776>	"Gnathostomata <vertebrates>"
<http://purl.obolibrary.org/obo/NCBITaxon_8287>	"Sarcopterygii"
<http://purl.obolibrary.org/obo/NCBITaxon_862507>	"Mus <subgenus>"
<http://purl.obolibrary.org/obo/NCBITaxon_89593>	"Craniata <chordates>"
<http://purl.obolibrary.org/obo/NCBITaxon_9347>	"Eutheria"
<http://purl.obolibrary.org/obo/NCBITaxon_9989>	"Rodentia"
<http://purl.obolibrary.org/obo/OBI_0100026>	"organism"
<http://purl.obolibrary.org/obo/PATO_0000001>	"quality"
<http://purl.obolibrary.org/obo/PATO_0000051>	"morphology"
<http://purl.obolibrary.org/obo/PATO_0001241>	"physical object quality"
<http://purl.obolibrary.org/obo/PATO_0001396>	"cellular quality"
<http://purl.obolibrary.org/obo/PATO_0001397>	"cellular potency"
<http://purl.obolibrary.org/obo/PATO_0001402>	"multipotent"
<http://purl.obolibrary.org/obo/PATO_0010006>	"cell morphology"
<http://purl.obolibrary.org/obo/PATO_0070001>	"neurogliaform morphology"
<http://purl.obolibrary.org/obo/PATO_0070007>	"martinotti morphology"
<http://purl.obolibrary.org/obo/PATO_0070008>	"'T-shaped' martinotti morphology"
<http://purl.obolibrary.org/obo/PATO_0070009>	"'fanning-out' martinotti morphology"
<http://purl.obolibrary.org/obo/PATO_0070011>	"chandelier cell morphology"
<http://purl.obolibrary.org/obo/PATO_0070015>	"pyramidal family morphology"
<http://purl.obolibrary.org/obo/PATO_0070017>	"standard pyramidal morphology"
<http://purl.obolibrary.org/obo/PATO_0070019>	"untufted pyramidal morphology"
<http://purl.obolibrary.org/obo/PR_000000001>	"protein"
<http://purl.obolibrary.org/obo/PR_000001810>	"CSF-1/PDGF receptor-type tyrosine-protein kinase"
<http://purl.obolibrary.org/obo/PR_000002030>	"alpha-type platelet-derived growth factor receptor"
<http://purl.obolibrary.org/obo/PR_000003262>	"collagen alpha chain"
<http://purl.obolibrary.org/obo/PR_000003263>	"collagen type I alpha chain"
<http://purl.obolibrary.org/obo/PR_000003264>	"collagen alpha-1(I) chain"
<http://purl.obolibrary.org/obo/PR_000009981>	"lumican"
<http://purl.obolibrary.org/obo/PR_000010317>	"homeobox protein Meis2"
<http://purl.obolibrary.org/obo/PR_000013502>	"parvalbumin alpha"
<http://purl.obolibrary.org/obo/PR_000015325>	"gamma-synuclein"
<http://purl.obolibrary.org/obo/PR_000015665>	"somatostatin"
<http://purl.obolibrary.org/obo/PR_000017299>	"VIP peptides"
<http://purl.obolibrary.org/obo/PR_000018263>	"amino acid chain"
<http://purl.obolibrary.org/obo/PR_000029032>	"Mus musculus protein"
<http://purl.obolibrary.org/obo/PR_000032148>	"lysosome-associated membrane glycoprotein 5"
<http://purl.obolibrary.org/obo/PR_000036194>	"eukaryotic protein"
<http://purl.obolibrary.org/obo/PR_P11087>	"collagen alpha-1(I) chain (mouse)"
<http://purl.obolibrary.org/obo/PR_P26618>	"platelet-derived growth factor receptor alpha (mouse)"
<http://purl.obolibrary.org/obo/PR_P32648>	"VIP peptides (mouse)"
<http://purl.obolibrary.org/obo/PR_P32848>	"parvalbumin alpha (mouse)"
<http://purl.obolibrary.org/obo/PR_P51885>	"lumican (mouse)"
<http://purl.obolibrary.org/obo/PR_P60041>	"somatostatin (mouse)"
<http://purl.obolibrary.org/obo/PR_P97367>	"homeobox protein Meis2 (mouse)"
<http://purl.obolibrary.org/obo/PR_Q9D387>	"lysosome-associated membrane glycoprotein 5 (mouse)"
<http://purl.obolibrary.org/obo/SO_0000010>	"protein_coding"
