?x	?label
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid1872	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid1886	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid1897	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid1930	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid1959	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid1968	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid1977	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid1987	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid1999	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid2008	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid2022	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid2038	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid2048	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid2057	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid2068	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid2079	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid2122	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid2136	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid2157	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid2177	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid2184	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid2202	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid2213	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid2224	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid2235	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid2250	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid2262	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid2268	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid2275	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid2283	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid2291	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid2329	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid296	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid302	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid309	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid319	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid324	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid330	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid335	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid342	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid348	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid362	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid375	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid385	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid395	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid405	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid489	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid53	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid536	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid543	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid61	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid630	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid640	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid647	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid655	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid664	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid673	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid738	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid799	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid836	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid845	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid928	
_:B0b74ef98X2D6f34X2D4147X2D815cX2D710aa79bb09agenid941	
<http://purl.obolibrary.org/obo/BFO_0000002>	"continuant"
<http://purl.obolibrary.org/obo/BFO_0000003>	"occurrent"
<http://purl.obolibrary.org/obo/BFO_0000004>	"independent continuant"
<http://purl.obolibrary.org/obo/BFO_0000015>	"process"
<http://purl.obolibrary.org/obo/BFO_0000019>	"quality"
<http://purl.obolibrary.org/obo/BFO_0000019>	"quality"
<http://purl.obolibrary.org/obo/BFO_0000020>	"specifically dependent continuant"
<http://purl.obolibrary.org/obo/BFO_0000030>	"object"
<http://purl.obolibrary.org/obo/BFO_0000040>	"material entity"
<http://purl.obolibrary.org/obo/BFO_0000040>	"material entity"
<http://purl.obolibrary.org/obo/CARO_0000000>	"anatomical entity"
<http://purl.obolibrary.org/obo/CARO_0000003>	"connected anatomical structure"
<http://purl.obolibrary.org/obo/CARO_0000006>	"material anatomical entity"
<http://purl.obolibrary.org/obo/CARO_0030000>	"biological entity"
<http://purl.obolibrary.org/obo/CHEBI_23367>	"molecular entity"
<http://purl.obolibrary.org/obo/CHEBI_24431>	"chemical entity"
<http://purl.obolibrary.org/obo/CHEBI_33247>	"organic group"
<http://purl.obolibrary.org/obo/CHEBI_33708>	"amino-acid residue"
<http://purl.obolibrary.org/obo/CHEBI_50047>	"organic amino compound"
<http://purl.obolibrary.org/obo/CL_0000000>	"cell"
<http://purl.obolibrary.org/obo/CL_0000000>	"cell"
<http://purl.obolibrary.org/obo/CL_0000003>	"native cell"
<http://purl.obolibrary.org/obo/CL_0000099>	"interneuron"
<http://purl.obolibrary.org/obo/CL_0000151>	"secretory cell"
<http://purl.obolibrary.org/obo/CL_0000161>	"acid secreting cell"
<http://purl.obolibrary.org/obo/CL_0000211>	"electrically active cell"
<http://purl.obolibrary.org/obo/CL_0000255>	"eukaryotic cell"
<http://purl.obolibrary.org/obo/CL_0000393>	"electrically responsive cell"
<http://purl.obolibrary.org/obo/CL_0000404>	"electrically signaling cell"
<http://purl.obolibrary.org/obo/CL_0000498>	"inhibitory interneuron"
<http://purl.obolibrary.org/obo/CL_0000540>	"neuron"
<http://purl.obolibrary.org/obo/CL_0000540>	"neuron"
<http://purl.obolibrary.org/obo/CL_0000548>	"animal cell"
<http://purl.obolibrary.org/obo/CL_0000617>	"GABAergic neuron"
<http://purl.obolibrary.org/obo/CL_0000679>	"glutamatergic neuron"
<http://purl.obolibrary.org/obo/CL_0002319>	"neural cell"
<http://purl.obolibrary.org/obo/CL_0002371>	"somatic cell"
<http://purl.obolibrary.org/obo/CL_0010011>	"cerebral cortex GABAergic interneuron"
<http://purl.obolibrary.org/obo/CL_0011005>	"GABAergic interneuron"
<http://purl.obolibrary.org/obo/CL_4023007>	"L2/3 bipolar Vip expressing GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023008>	"intratelencephalic-projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023010>	"alpha7 Lamp5 GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023011>	"Lamp5 GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023014>	"L5 Vip expressing cortical GABAergic interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023015>	"sncg GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023016>	"Vip GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023017>	"sst GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023018>	"pvalb GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023019>	"L5/6 CCK and Vip expressing cortical GABAergic interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023022>	"canopy Lamp5 GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023023>	"L5,6 Neurogliaform Lamp5 GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023024>	"Neurogliaform Lamp5 GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023025>	"Long-range projecting Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023027>	"L5 ‘T-shaped’ Martinotti Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023028>	"L5 Non-martinotti Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023030>	"L2/3/4 Fan martinotti Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023031>	"L4 Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023034>	"L2/3 Pvalb like Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023036>	"Chandelier Pvalb GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/GO_0001505>	"regulation of neurotransmitter levels"
<http://purl.obolibrary.org/obo/GO_0001508>	"action potential"
<http://purl.obolibrary.org/obo/GO_0003008>	"system process"
<http://purl.obolibrary.org/obo/GO_0005575>	"cellular_component"
<http://purl.obolibrary.org/obo/GO_0006412>	"translation"
<http://purl.obolibrary.org/obo/GO_0006810>	"transport"
<http://purl.obolibrary.org/obo/GO_0006811>	"ion transport"
<http://purl.obolibrary.org/obo/GO_0006820>	"anion transport"
<http://purl.obolibrary.org/obo/GO_0006835>	"dicarboxylic acid transport"
<http://purl.obolibrary.org/obo/GO_0006836>	"neurotransmitter transport"
<http://purl.obolibrary.org/obo/GO_0006865>	"amino acid transport"
<http://purl.obolibrary.org/obo/GO_0006869>	"lipid transport"
<http://purl.obolibrary.org/obo/GO_0007154>	"cell communication"
<http://purl.obolibrary.org/obo/GO_0007267>	"cell-cell signaling"
<http://purl.obolibrary.org/obo/GO_0007268>	"chemical synaptic transmission"
<http://purl.obolibrary.org/obo/GO_0007269>	"neurotransmitter secretion"
<http://purl.obolibrary.org/obo/GO_0008150>	"biological_process"
<http://purl.obolibrary.org/obo/GO_0009987>	"cellular process"
<http://purl.obolibrary.org/obo/GO_0010876>	"lipid localization"
<http://purl.obolibrary.org/obo/GO_0014047>	"glutamate secretion"
<http://purl.obolibrary.org/obo/GO_0014051>	"gamma-aminobutyric acid secretion"
<http://purl.obolibrary.org/obo/GO_0015711>	"organic anion transport"
<http://purl.obolibrary.org/obo/GO_0015718>	"monocarboxylic acid transport"
<http://purl.obolibrary.org/obo/GO_0015800>	"acidic amino acid transport"
<http://purl.obolibrary.org/obo/GO_0015812>	"gamma-aminobutyric acid transport"
<http://purl.obolibrary.org/obo/GO_0015849>	"organic acid transport"
<http://purl.obolibrary.org/obo/GO_0015908>	"fatty acid transport"
<http://purl.obolibrary.org/obo/GO_0019226>	"transmission of nerve impulse"
<http://purl.obolibrary.org/obo/GO_0023052>	"signaling"
<http://purl.obolibrary.org/obo/GO_0023061>	"signal release"
<http://purl.obolibrary.org/obo/GO_0030054>	"cell junction"
<http://purl.obolibrary.org/obo/GO_0032501>	"multicellular organismal process"
<http://purl.obolibrary.org/obo/GO_0032940>	"secretion by cell"
<http://purl.obolibrary.org/obo/GO_0033036>	"macromolecule localization"
<http://purl.obolibrary.org/obo/GO_0035249>	"synaptic transmission, glutamatergic"
<http://purl.obolibrary.org/obo/GO_0035637>	"multicellular organismal signaling"
<http://purl.obolibrary.org/obo/GO_0042391>	"regulation of membrane potential"
<http://purl.obolibrary.org/obo/GO_0045202>	"synapse"
<http://purl.obolibrary.org/obo/GO_0046717>	"acid secretion"
<http://purl.obolibrary.org/obo/GO_0046903>	"secretion"
<http://purl.obolibrary.org/obo/GO_0046942>	"carboxylic acid transport"
<http://purl.obolibrary.org/obo/GO_0050877>	"nervous system process"
<http://purl.obolibrary.org/obo/GO_0051179>	"localization"
<http://purl.obolibrary.org/obo/GO_0051234>	"establishment of localization"
<http://purl.obolibrary.org/obo/GO_0051641>	"cellular localization"
<http://purl.obolibrary.org/obo/GO_0051649>	"establishment of localization in cell"
<http://purl.obolibrary.org/obo/GO_0051932>	"synaptic transmission, GABAergic"
<http://purl.obolibrary.org/obo/GO_0061534>	"gamma-aminobutyric acid secretion, neurotransmission"
<http://purl.obolibrary.org/obo/GO_0061535>	"glutamate secretion, neurotransmission"
<http://purl.obolibrary.org/obo/GO_0065007>	"biological regulation"
<http://purl.obolibrary.org/obo/GO_0065008>	"regulation of biological quality"
<http://purl.obolibrary.org/obo/GO_0071702>	"organic substance transport"
<http://purl.obolibrary.org/obo/GO_0071705>	"nitrogen compound transport"
<http://purl.obolibrary.org/obo/GO_0098793>	"presynapse"
<http://purl.obolibrary.org/obo/GO_0098916>	"anterograde trans-synaptic signaling"
<http://purl.obolibrary.org/obo/GO_0099536>	"synaptic signaling"
<http://purl.obolibrary.org/obo/GO_0099537>	"trans-synaptic signaling"
<http://purl.obolibrary.org/obo/GO_0099643>	"signal release from synapse"
<http://purl.obolibrary.org/obo/GO_0110165>	"cellular anatomical entity"
<http://purl.obolibrary.org/obo/GO_0140352>	"export from cell"
<http://purl.obolibrary.org/obo/GO_0140353>	"lipid export from cell"
<http://purl.obolibrary.org/obo/NCBITaxon_1>	"root"
<http://purl.obolibrary.org/obo/NCBITaxon_10066>	"Muridae"
<http://purl.obolibrary.org/obo/NCBITaxon_10088>	"Mus <genus>"
<http://purl.obolibrary.org/obo/NCBITaxon_10090>	"Mus musculus"
<http://purl.obolibrary.org/obo/NCBITaxon_117570>	"Teleostomi"
<http://purl.obolibrary.org/obo/NCBITaxon_117571>	"Euteleostomi"
<http://purl.obolibrary.org/obo/NCBITaxon_131567>	"cellular organisms"
<http://purl.obolibrary.org/obo/NCBITaxon_1338369>	"Dipnotetrapodomorpha"
<http://purl.obolibrary.org/obo/NCBITaxon_1437010>	"Boreoeutheria"
<http://purl.obolibrary.org/obo/NCBITaxon_1963758>	"Myomorpha"
<http://purl.obolibrary.org/obo/NCBITaxon_2759>	"Eukaryota"
<http://purl.obolibrary.org/obo/NCBITaxon_314146>	"Euarchontoglires"
<http://purl.obolibrary.org/obo/NCBITaxon_314147>	"Glires"
<http://purl.obolibrary.org/obo/NCBITaxon_32523>	"Tetrapoda"
<http://purl.obolibrary.org/obo/NCBITaxon_32524>	"Amniota"
<http://purl.obolibrary.org/obo/NCBITaxon_32525>	"Theria <mammals>"
<http://purl.obolibrary.org/obo/NCBITaxon_33154>	"Opisthokonta"
<http://purl.obolibrary.org/obo/NCBITaxon_33208>	"Metazoa"
<http://purl.obolibrary.org/obo/NCBITaxon_33213>	"Bilateria"
<http://purl.obolibrary.org/obo/NCBITaxon_33511>	"Deuterostomia"
<http://purl.obolibrary.org/obo/NCBITaxon_337687>	"Muroidea"
<http://purl.obolibrary.org/obo/NCBITaxon_39107>	"Murinae"
<http://purl.obolibrary.org/obo/NCBITaxon_40674>	"Mammalia"
<http://purl.obolibrary.org/obo/NCBITaxon_6072>	"Eumetazoa"
<http://purl.obolibrary.org/obo/NCBITaxon_7711>	"Chordata"
<http://purl.obolibrary.org/obo/NCBITaxon_7742>	"Vertebrata <vertebrates>"
<http://purl.obolibrary.org/obo/NCBITaxon_7776>	"Gnathostomata <vertebrates>"
<http://purl.obolibrary.org/obo/NCBITaxon_8287>	"Sarcopterygii"
<http://purl.obolibrary.org/obo/NCBITaxon_862507>	"Mus <subgenus>"
<http://purl.obolibrary.org/obo/NCBITaxon_89593>	"Craniata <chordates>"
<http://purl.obolibrary.org/obo/NCBITaxon_9347>	"Eutheria"
<http://purl.obolibrary.org/obo/NCBITaxon_9989>	"Rodentia"
<http://purl.obolibrary.org/obo/OBI_0100026>	"organism"
<http://purl.obolibrary.org/obo/PR_000000001>	"protein"
<http://purl.obolibrary.org/obo/PR_000013502>	"parvalbumin alpha"
<http://purl.obolibrary.org/obo/PR_000013502>	"pvalb"
<http://purl.obolibrary.org/obo/PR_000015325>	"gamma-synuclein"
<http://purl.obolibrary.org/obo/PR_000015325>	"sncg"
<http://purl.obolibrary.org/obo/PR_000015665>	"somatostatin"
<http://purl.obolibrary.org/obo/PR_000015665>	"sst"
<http://purl.obolibrary.org/obo/PR_000017299>	"VIP peptides"
<http://purl.obolibrary.org/obo/PR_000017299>	"vip"
<http://purl.obolibrary.org/obo/PR_000018263>	"amino acid chain"
<http://purl.obolibrary.org/obo/PR_000029032>	"Mus musculus protein"
<http://purl.obolibrary.org/obo/PR_000032148>	"Lamp5"
<http://purl.obolibrary.org/obo/PR_000032148>	"lysosome-associated membrane glycoprotein 5"
<http://purl.obolibrary.org/obo/PR_000036194>	"eukaryotic protein"
<http://purl.obolibrary.org/obo/PR_P32648>	"VIP peptides (mouse)"
<http://purl.obolibrary.org/obo/PR_P32848>	"parvalbumin alpha (mouse)"
<http://purl.obolibrary.org/obo/PR_P60041>	"somatostatin (mouse)"
<http://purl.obolibrary.org/obo/PR_Q9D387>	"lysosome-associated membrane glycoprotein 5 (mouse)"
<http://purl.obolibrary.org/obo/SO_0000010>	"protein_coding"
<http://purl.obolibrary.org/obo/SO_0000110>	"sequence_feature"
<http://purl.obolibrary.org/obo/SO_0000704>	"gene"
<http://purl.obolibrary.org/obo/SO_0001217>	"protein_coding_gene"
<http://purl.obolibrary.org/obo/UBERON_0000000>	"processual entity"
<http://purl.obolibrary.org/obo/UBERON_0000025>	"tube"
<http://purl.obolibrary.org/obo/UBERON_0000033>	"head"
<http://purl.obolibrary.org/obo/UBERON_0000060>	"anatomical wall"
<http://purl.obolibrary.org/obo/UBERON_0000061>	"anatomical structure"
<http://purl.obolibrary.org/obo/UBERON_0000062>	"organ"
<http://purl.obolibrary.org/obo/UBERON_0000063>	"organ subunit"
<http://purl.obolibrary.org/obo/UBERON_0000064>	"organ part"
<http://purl.obolibrary.org/obo/UBERON_0000066>	"fully formed stage"
<http://purl.obolibrary.org/obo/UBERON_0000068>	"embryo stage"
<http://purl.obolibrary.org/obo/UBERON_0000071>	"death stage"
<http://purl.obolibrary.org/obo/UBERON_0000073>	"regional part of nervous system"
<http://purl.obolibrary.org/obo/UBERON_0000075>	"subdivision of skeletal system"
<http://purl.obolibrary.org/obo/UBERON_0000076>	"external ectoderm"
<http://purl.obolibrary.org/obo/UBERON_0000092>	"post-embryonic stage"
<http://purl.obolibrary.org/obo/UBERON_0000104>	"life cycle"
<http://purl.obolibrary.org/obo/UBERON_0000105>	"life cycle stage"
<http://purl.obolibrary.org/obo/UBERON_0000106>	"zygote stage"
<http://purl.obolibrary.org/obo/UBERON_0000107>	"cleavage stage"
<http://purl.obolibrary.org/obo/UBERON_0000108>	"blastula stage"
<http://purl.obolibrary.org/obo/UBERON_0000109>	"gastrula stage"
<http://purl.obolibrary.org/obo/UBERON_0000110>	"neurula stage"
<http://purl.obolibrary.org/obo/UBERON_0000111>	"organogenesis stage"
<http://purl.obolibrary.org/obo/UBERON_0000153>	"anterior region of body"
<http://purl.obolibrary.org/obo/UBERON_0000154>	"posterior region of body"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"mouth"
<http://purl.obolibrary.org/obo/UBERON_0000203>	"pallium"
<http://purl.obolibrary.org/obo/UBERON_0000307>	"blastula"
<http://purl.obolibrary.org/obo/UBERON_0000383>	"musculature of body"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"organism substance"
<http://purl.obolibrary.org/obo/UBERON_0000464>	"anatomical space"
<http://purl.obolibrary.org/obo/UBERON_0000465>	"material anatomical entity"
<http://purl.obolibrary.org/obo/UBERON_0000466>	"immaterial anatomical entity"
<http://purl.obolibrary.org/obo/UBERON_0000467>	"anatomical system"
<http://purl.obolibrary.org/obo/UBERON_0000468>	"multicellular organism"
<http://purl.obolibrary.org/obo/UBERON_0000475>	"organism subdivision"
<http://purl.obolibrary.org/obo/UBERON_0000476>	"acellular anatomical structure"
<http://purl.obolibrary.org/obo/UBERON_0000477>	"anatomical cluster"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"tissue"
<http://purl.obolibrary.org/obo/UBERON_0000481>	"multi-tissue structure"
<http://purl.obolibrary.org/obo/UBERON_0000483>	"epithelium"
<http://purl.obolibrary.org/obo/UBERON_0000489>	"cavitated compound organ"
<http://purl.obolibrary.org/obo/UBERON_0000490>	"unilaminar epithelium"
<http://purl.obolibrary.org/obo/UBERON_0000922>	"embryo"
<http://purl.obolibrary.org/obo/UBERON_0000923>	"germ layer"
<http://purl.obolibrary.org/obo/UBERON_0000924>	"ectoderm"
<http://purl.obolibrary.org/obo/UBERON_0000925>	"endoderm"
<http://purl.obolibrary.org/obo/UBERON_0000926>	"mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0000930>	"stomodeum"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"brain"
<http://purl.obolibrary.org/obo/UBERON_0000956>	"cerebral cortex"
<http://purl.obolibrary.org/obo/UBERON_0000982>	"skeletal joint"
<http://purl.obolibrary.org/obo/UBERON_0001004>	"respiratory system"
<http://purl.obolibrary.org/obo/UBERON_0001007>	"digestive system"
<http://purl.obolibrary.org/obo/UBERON_0001009>	"circulatory system"
<http://purl.obolibrary.org/obo/UBERON_0001015>	"musculature"
<http://purl.obolibrary.org/obo/UBERON_0001016>	"nervous system"
<http://purl.obolibrary.org/obo/UBERON_0001017>	"central nervous system"
<http://purl.obolibrary.org/obo/UBERON_0001049>	"neural tube"
<http://purl.obolibrary.org/obo/UBERON_0001062>	"anatomical entity"
<http://purl.obolibrary.org/obo/UBERON_0001137>	"dorsum"
<http://purl.obolibrary.org/obo/UBERON_0001434>	"skeletal system"
<http://purl.obolibrary.org/obo/UBERON_0001555>	"digestive tract"
<http://purl.obolibrary.org/obo/UBERON_0001630>	"muscle organ"
<http://purl.obolibrary.org/obo/UBERON_0001869>	"cerebral hemisphere"
<http://purl.obolibrary.org/obo/UBERON_0001890>	"forebrain"
<http://purl.obolibrary.org/obo/UBERON_0001891>	"midbrain"
<http://purl.obolibrary.org/obo/UBERON_0001893>	"telencephalon"
<http://purl.obolibrary.org/obo/UBERON_0001896>	"medulla oblongata"
<http://purl.obolibrary.org/obo/UBERON_0001943>	"midbrain tegmentum"
<http://purl.obolibrary.org/obo/UBERON_0001950>	"neocortex"
<http://purl.obolibrary.org/obo/UBERON_0002020>	"gray matter"
<http://purl.obolibrary.org/obo/UBERON_0002028>	"hindbrain"
<http://purl.obolibrary.org/obo/UBERON_0002050>	"embryonic structure"
<http://purl.obolibrary.org/obo/UBERON_0002100>	"trunk"
<http://purl.obolibrary.org/obo/UBERON_0002204>	"musculoskeletal system"
<http://purl.obolibrary.org/obo/UBERON_0002240>	"spinal cord"
<http://purl.obolibrary.org/obo/UBERON_0002298>	"brainstem"
<http://purl.obolibrary.org/obo/UBERON_0002328>	"notochord"
<http://purl.obolibrary.org/obo/UBERON_0002329>	"somite"
<http://purl.obolibrary.org/obo/UBERON_0002342>	"neural crest"
<http://purl.obolibrary.org/obo/UBERON_0002346>	"neurectoderm"
<http://purl.obolibrary.org/obo/UBERON_0002385>	"muscle tissue"
<http://purl.obolibrary.org/obo/UBERON_0002416>	"integumental system"
<http://purl.obolibrary.org/obo/UBERON_0002532>	"epiblast (generic)"
<http://purl.obolibrary.org/obo/UBERON_0002553>	"anatomical cavity"
<http://purl.obolibrary.org/obo/UBERON_0002616>	"regional part of brain"
<http://purl.obolibrary.org/obo/UBERON_0003052>	"midbrain-hindbrain boundary"
<http://purl.obolibrary.org/obo/UBERON_0003056>	"pre-chordal neural plate"
<http://purl.obolibrary.org/obo/UBERON_0003057>	"chordal neural plate"
<http://purl.obolibrary.org/obo/UBERON_0003059>	"presomitic mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0003068>	"axial mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0003075>	"neural plate"
<http://purl.obolibrary.org/obo/UBERON_0003076>	"posterior neural tube"
<http://purl.obolibrary.org/obo/UBERON_0003077>	"paraxial mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0003080>	"anterior neural tube"
<http://purl.obolibrary.org/obo/UBERON_0003089>	"sclerotome"
<http://purl.obolibrary.org/obo/UBERON_0003099>	"cranial neural crest"
<http://purl.obolibrary.org/obo/UBERON_0003102>	"surface structure"
<http://purl.obolibrary.org/obo/UBERON_0003103>	"compound organ"
<http://purl.obolibrary.org/obo/UBERON_0003104>	"mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0003528>	"brain gray matter"
<http://purl.obolibrary.org/obo/UBERON_0003714>	"neural tissue"
<http://purl.obolibrary.org/obo/UBERON_0003842>	"neural tube lumen"
