?x	?label
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2536	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2548	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2557	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2571	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2579	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2585	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2601	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2611	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2620	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2631	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2642	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2666	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2679	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2706	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2720	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2741	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2762	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2768	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2775	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2780	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2805	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2816	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2827	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2837	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2848	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2863	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2873	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2880	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2913	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2925	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2932	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2940	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2948	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid2953	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid3001	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid302	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid308	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid319	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid327	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid333	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid341	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid356	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid362	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid373	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid379	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid388	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid393	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid399	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid404	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid412	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid418	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid424	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid433	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid438	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid443	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid448	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid454	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid460	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid466	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid475	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid483	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid496	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid506	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid514	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid525	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid535	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid54	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid545	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid555	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid62	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid646	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid658	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid671	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid679	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid687	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid695	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid703	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid711	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid760	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid77	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid809	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid816	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid958	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid968	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid976	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid983	
_:B79734188X2Df627X2D4200X2D8fdcX2De761413997d9genid995	
<http://purl.obolibrary.org/obo/BFO_0000002>	"continuant"
<http://purl.obolibrary.org/obo/BFO_0000003>	"occurrent"
<http://purl.obolibrary.org/obo/BFO_0000004>	"independent continuant"
<http://purl.obolibrary.org/obo/BFO_0000015>	"process"
<http://purl.obolibrary.org/obo/BFO_0000019>	"quality"
<http://purl.obolibrary.org/obo/BFO_0000019>	"quality"
<http://purl.obolibrary.org/obo/BFO_0000020>	"specifically dependent continuant"
<http://purl.obolibrary.org/obo/BFO_0000030>	"object"
<http://purl.obolibrary.org/obo/BFO_0000040>	"material entity"
<http://purl.obolibrary.org/obo/BFO_0000040>	"material entity"
<http://purl.obolibrary.org/obo/CARO_0000000>	"anatomical entity"
<http://purl.obolibrary.org/obo/CARO_0000003>	"connected anatomical structure"
<http://purl.obolibrary.org/obo/CARO_0000006>	"material anatomical entity"
<http://purl.obolibrary.org/obo/CARO_0030000>	"biological entity"
<http://purl.obolibrary.org/obo/CHEBI_23367>	"molecular entity"
<http://purl.obolibrary.org/obo/CHEBI_24431>	"chemical entity"
<http://purl.obolibrary.org/obo/CHEBI_33247>	"organic group"
<http://purl.obolibrary.org/obo/CHEBI_33708>	"amino-acid residue"
<http://purl.obolibrary.org/obo/CHEBI_50047>	"organic amino compound"
<http://purl.obolibrary.org/obo/CL_0000000>	"cell"
<http://purl.obolibrary.org/obo/CL_0000000>	"cell"
<http://purl.obolibrary.org/obo/CL_0000003>	"native cell"
<http://purl.obolibrary.org/obo/CL_0000031>	"neuroblast (sensu Vertebrata)"
<http://purl.obolibrary.org/obo/CL_0000034>	"stem cell"
<http://purl.obolibrary.org/obo/CL_0000048>	"multi fate stem cell"
<http://purl.obolibrary.org/obo/CL_0000055>	"non-terminally differentiated cell"
<http://purl.obolibrary.org/obo/CL_0000057>	"fibroblast"
<http://purl.obolibrary.org/obo/CL_0000066>	"epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000076>	"squamous epithelial cell"
<http://purl.obolibrary.org/obo/CL_0000077>	"mesothelial cell"
<http://purl.obolibrary.org/obo/CL_0000099>	"interneuron"
<http://purl.obolibrary.org/obo/CL_0000103>	"bipolar neuron"
<http://purl.obolibrary.org/obo/CL_0000104>	"multipolar neuron"
<http://purl.obolibrary.org/obo/CL_0000117>	"CNS neuron (sensu Vertebrata)"
<http://purl.obolibrary.org/obo/CL_0000118>	"basket cell"
<http://purl.obolibrary.org/obo/CL_0000134>	"mesenchymal stem cell"
<http://purl.obolibrary.org/obo/CL_0000151>	"secretory cell"
<http://purl.obolibrary.org/obo/CL_0000161>	"acid secreting cell"
<http://purl.obolibrary.org/obo/CL_0000211>	"electrically active cell"
<http://purl.obolibrary.org/obo/CL_0000213>	"lining cell"
<http://purl.obolibrary.org/obo/CL_0000215>	"barrier cell"
<http://purl.obolibrary.org/obo/CL_0000222>	"mesodermal cell"
<http://purl.obolibrary.org/obo/CL_0000255>	"eukaryotic cell"
<http://purl.obolibrary.org/obo/CL_0000393>	"electrically responsive cell"
<http://purl.obolibrary.org/obo/CL_0000402>	"CNS interneuron"
<http://purl.obolibrary.org/obo/CL_0000404>	"electrically signaling cell"
<http://purl.obolibrary.org/obo/CL_0000498>	"inhibitory interneuron"
<http://purl.obolibrary.org/obo/CL_0000540>	"neuron"
<http://purl.obolibrary.org/obo/CL_0000540>	"neuron"
<http://purl.obolibrary.org/obo/CL_0000548>	"animal cell"
<http://purl.obolibrary.org/obo/CL_0000617>	"GABAergic neuron"
<http://purl.obolibrary.org/obo/CL_0000679>	"glutamatergic neuron"
<http://purl.obolibrary.org/obo/CL_0000693>	"neurogliaform cell"
<http://purl.obolibrary.org/obo/CL_0002078>	"meso-epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002319>	"neural cell"
<http://purl.obolibrary.org/obo/CL_0002320>	"connective tissue cell"
<http://purl.obolibrary.org/obo/CL_0002321>	"embryonic cell (metazoa)"
<http://purl.obolibrary.org/obo/CL_0002371>	"somatic cell"
<http://purl.obolibrary.org/obo/CL_0002609>	"neuron of cerebral cortex"
<http://purl.obolibrary.org/obo/CL_0010011>	"cerebral cortex GABAergic interneuron"
<http://purl.obolibrary.org/obo/CL_0010012>	"cerebral cortex neuron"
<http://purl.obolibrary.org/obo/CL_0011005>	"GABAergic interneuron"
<http://purl.obolibrary.org/obo/CL_0011012>	"neural crest cell"
<http://purl.obolibrary.org/obo/CL_0011115>	"precursor cell"
<http://purl.obolibrary.org/obo/CL_0012001>	"neuron of the forebrain"
<http://purl.obolibrary.org/obo/CL_2000029>	"central nervous system neuron"
<http://purl.obolibrary.org/obo/CL_4023007>	"L2/3 bipolar Vip expressing GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023008>	"intratelencephalic-projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023009>	"extratelencephalic-projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023010>	"alpha7 GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023011>	"Lamp5 GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023012>	"near-projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023013>	"corticothalamic-projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023014>	"L5 Vip expressing cortical GABAergic interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023015>	"sncg GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023016>	"Vip GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023017>	"sst GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023018>	"pvalb GABAergic cortical interneuron"
<http://purl.obolibrary.org/obo/CL_4023019>	"L5/6 CCK and Vip expressing cortical GABAergic interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023022>	"canopy Lamp5 GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023023>	"L5,6 Neurogliaform Lamp5 GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023024>	"Neurogliaform Lamp5 GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023025>	"Long-range projecting Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023027>	"L5 ‘T-shaped’ Martinotti Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023028>	"L5 non-Martinotti Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023030>	"L2/3/5 fan Martinotti Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023031>	"L4 Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023034>	"L2/3 Pvalb-like Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023036>	"Chandelier Pvalb GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023038>	"L6b glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023040>	"L2/3-6 intratelencephalic projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023041>	"L5 extratelencephalic projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023042>	"L6 corticothalamic-projecting glutamatergic cortical neuron"
<http://purl.obolibrary.org/obo/CL_4023043>	"L5/6 near-projecting glutamatergic neuron of the primary motor cortex (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023044>	"non-medulla-projecting extratelencephalic-projecting glutamatergic neuron of the primary motor cortex (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023045>	"medulla-projecting extratelencephalic-projecting glutamatergic neuron of the primary motor cortex (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023046>	"L6b subplate glutamatergic neuron of the primary motor cortex (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023047>	"L2/3 intratelencephalic projecting glutamatergic neuron of the primary motor cortex (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023048>	"L4/5 intratelencephalic projecting glutamatergic neuron of the primary motor cortex (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023049>	"L5 intratelencephalic projecting glutamatergic neuron of the primary motor cortex (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023050>	"L6 intratelencephalic projecting glutamatergic neuron of the primary motor cortex (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023051>	"vascular leptomeningeal cell"
<http://purl.obolibrary.org/obo/CL_4023054>	"mesothelial fibroblast"
<http://purl.obolibrary.org/obo/CL_4023055>	"corticothalamic VAL/VM projecting glutamatergic neuron of the primary motor cortex (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023056>	"vascular leptomeningeal cell (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023058>	"mesothelial fibroblast of the leptomeninx"
<http://purl.obolibrary.org/obo/CL_4023065>	"meis2 expressing cortical GABAergic cell (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023067>	"Martinotti morphology L2/3 Pvalb-like Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023071>	"L5/6 CCK expressing cortical GABAergic interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023076>	"Martinotti neuron"
<http://purl.obolibrary.org/obo/CL_4023078>	"basket morphology L2/3 Pvalb-like Sst GABAergic cortical interneuron (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023080>	"stellate L6 intratelencephalic projecting glutamatergic neuron of the primary motor cortex (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023081>	"inverted L6 intratelencephalic projecting glutamatergic neuron of the primary motor cortex (Mus musculus)"
<http://purl.obolibrary.org/obo/CL_4023083>	"chandelier cell"
<http://purl.obolibrary.org/obo/CL_4023086>	"T Martinotti neuron"
<http://purl.obolibrary.org/obo/CL_4023087>	"fan Martinotti neuron"
<http://purl.obolibrary.org/obo/CL_4023088>	"large basket cell"
<http://purl.obolibrary.org/obo/CL_4023089>	"nest basket cell"
<http://purl.obolibrary.org/obo/CL_4023090>	"small basket cell"
<http://purl.obolibrary.org/obo/GO_0001505>	"regulation of neurotransmitter levels"
<http://purl.obolibrary.org/obo/GO_0001508>	"action potential"
<http://purl.obolibrary.org/obo/GO_0003008>	"system process"
<http://purl.obolibrary.org/obo/GO_0003674>	"molecular_function"
<http://purl.obolibrary.org/obo/GO_0005216>	"ion channel activity"
<http://purl.obolibrary.org/obo/GO_0005575>	"cellular_component"
<http://purl.obolibrary.org/obo/GO_0006412>	"translation"
<http://purl.obolibrary.org/obo/GO_0006810>	"transport"
<http://purl.obolibrary.org/obo/GO_0006811>	"ion transport"
<http://purl.obolibrary.org/obo/GO_0006820>	"anion transport"
<http://purl.obolibrary.org/obo/GO_0006835>	"dicarboxylic acid transport"
<http://purl.obolibrary.org/obo/GO_0006836>	"neurotransmitter transport"
<http://purl.obolibrary.org/obo/GO_0006865>	"amino acid transport"
<http://purl.obolibrary.org/obo/GO_0007154>	"cell communication"
<http://purl.obolibrary.org/obo/GO_0007267>	"cell-cell signaling"
<http://purl.obolibrary.org/obo/GO_0007268>	"chemical synaptic transmission"
<http://purl.obolibrary.org/obo/GO_0007269>	"neurotransmitter secretion"
<http://purl.obolibrary.org/obo/GO_0008150>	"biological_process"
<http://purl.obolibrary.org/obo/GO_0009987>	"cellular process"
<http://purl.obolibrary.org/obo/GO_0014047>	"glutamate secretion"
<http://purl.obolibrary.org/obo/GO_0014051>	"gamma-aminobutyric acid secretion"
<http://purl.obolibrary.org/obo/GO_0015267>	"channel activity"
<http://purl.obolibrary.org/obo/GO_0015276>	"ligand-gated ion channel activity"
<http://purl.obolibrary.org/obo/GO_0015711>	"organic anion transport"
<http://purl.obolibrary.org/obo/GO_0015800>	"acidic amino acid transport"
<http://purl.obolibrary.org/obo/GO_0015812>	"gamma-aminobutyric acid transport"
<http://purl.obolibrary.org/obo/GO_0015849>	"organic acid transport"
<http://purl.obolibrary.org/obo/GO_0017145>	"stem cell division"
<http://purl.obolibrary.org/obo/GO_0019226>	"transmission of nerve impulse"
<http://purl.obolibrary.org/obo/GO_0023052>	"signaling"
<http://purl.obolibrary.org/obo/GO_0023061>	"signal release"
<http://purl.obolibrary.org/obo/GO_0030054>	"cell junction"
<http://purl.obolibrary.org/obo/GO_0030154>	"cell differentiation"
<http://purl.obolibrary.org/obo/GO_0032501>	"multicellular organismal process"
<http://purl.obolibrary.org/obo/GO_0032502>	"developmental process"
<http://purl.obolibrary.org/obo/GO_0032940>	"secretion by cell"
<http://purl.obolibrary.org/obo/GO_0035249>	"synaptic transmission, glutamatergic"
<http://purl.obolibrary.org/obo/GO_0035637>	"multicellular organismal signaling"
<http://purl.obolibrary.org/obo/GO_0042391>	"regulation of membrane potential"
<http://purl.obolibrary.org/obo/GO_0045202>	"synapse"
<http://purl.obolibrary.org/obo/GO_0046717>	"acid secretion"
<http://purl.obolibrary.org/obo/GO_0046903>	"secretion"
<http://purl.obolibrary.org/obo/GO_0046942>	"carboxylic acid transport"
<http://purl.obolibrary.org/obo/GO_0048869>	"cellular developmental process"
<http://purl.obolibrary.org/obo/GO_0050877>	"nervous system process"
<http://purl.obolibrary.org/obo/GO_0051179>	"localization"
<http://purl.obolibrary.org/obo/GO_0051234>	"establishment of localization"
<http://purl.obolibrary.org/obo/GO_0051301>	"cell division"
<http://purl.obolibrary.org/obo/GO_0051641>	"cellular localization"
<http://purl.obolibrary.org/obo/GO_0051649>	"establishment of localization in cell"
<http://purl.obolibrary.org/obo/GO_0051932>	"synaptic transmission, GABAergic"
<http://purl.obolibrary.org/obo/GO_0061534>	"gamma-aminobutyric acid secretion, neurotransmission"
<http://purl.obolibrary.org/obo/GO_0061535>	"glutamate secretion, neurotransmission"
<http://purl.obolibrary.org/obo/GO_0065007>	"biological regulation"
<http://purl.obolibrary.org/obo/GO_0065008>	"regulation of biological quality"
<http://purl.obolibrary.org/obo/GO_0071702>	"organic substance transport"
<http://purl.obolibrary.org/obo/GO_0071705>	"nitrogen compound transport"
<http://purl.obolibrary.org/obo/GO_0098793>	"presynapse"
<http://purl.obolibrary.org/obo/GO_0098916>	"anterograde trans-synaptic signaling"
<http://purl.obolibrary.org/obo/GO_0099536>	"synaptic signaling"
<http://purl.obolibrary.org/obo/GO_0099537>	"trans-synaptic signaling"
<http://purl.obolibrary.org/obo/GO_0099643>	"signal release from synapse"
<http://purl.obolibrary.org/obo/GO_0110165>	"cellular anatomical entity"
<http://purl.obolibrary.org/obo/GO_0140352>	"export from cell"
<http://purl.obolibrary.org/obo/NCBITaxon_1>	"root"
<http://purl.obolibrary.org/obo/NCBITaxon_10066>	"Muridae"
<http://purl.obolibrary.org/obo/NCBITaxon_10088>	"Mus <genus>"
<http://purl.obolibrary.org/obo/NCBITaxon_10090>	"Mus musculus"
<http://purl.obolibrary.org/obo/NCBITaxon_117570>	"Teleostomi"
<http://purl.obolibrary.org/obo/NCBITaxon_117571>	"Euteleostomi"
<http://purl.obolibrary.org/obo/NCBITaxon_131567>	"cellular organisms"
<http://purl.obolibrary.org/obo/NCBITaxon_1338369>	"Dipnotetrapodomorpha"
<http://purl.obolibrary.org/obo/NCBITaxon_1437010>	"Boreoeutheria"
<http://purl.obolibrary.org/obo/NCBITaxon_1963758>	"Myomorpha"
<http://purl.obolibrary.org/obo/NCBITaxon_2759>	"Eukaryota"
<http://purl.obolibrary.org/obo/NCBITaxon_314146>	"Euarchontoglires"
<http://purl.obolibrary.org/obo/NCBITaxon_314147>	"Glires"
<http://purl.obolibrary.org/obo/NCBITaxon_32523>	"Tetrapoda"
<http://purl.obolibrary.org/obo/NCBITaxon_32524>	"Amniota"
<http://purl.obolibrary.org/obo/NCBITaxon_32525>	"Theria <mammals>"
<http://purl.obolibrary.org/obo/NCBITaxon_33154>	"Opisthokonta"
<http://purl.obolibrary.org/obo/NCBITaxon_33208>	"Metazoa"
<http://purl.obolibrary.org/obo/NCBITaxon_33213>	"Bilateria"
<http://purl.obolibrary.org/obo/NCBITaxon_33511>	"Deuterostomia"
<http://purl.obolibrary.org/obo/NCBITaxon_337687>	"Muroidea"
<http://purl.obolibrary.org/obo/NCBITaxon_39107>	"Murinae"
<http://purl.obolibrary.org/obo/NCBITaxon_40674>	"Mammalia"
<http://purl.obolibrary.org/obo/NCBITaxon_6072>	"Eumetazoa"
<http://purl.obolibrary.org/obo/NCBITaxon_7711>	"Chordata"
<http://purl.obolibrary.org/obo/NCBITaxon_7742>	"Vertebrata <vertebrates>"
<http://purl.obolibrary.org/obo/NCBITaxon_7776>	"Gnathostomata <vertebrates>"
<http://purl.obolibrary.org/obo/NCBITaxon_8287>	"Sarcopterygii"
<http://purl.obolibrary.org/obo/NCBITaxon_862507>	"Mus <subgenus>"
<http://purl.obolibrary.org/obo/NCBITaxon_89593>	"Craniata <chordates>"
<http://purl.obolibrary.org/obo/NCBITaxon_9347>	"Eutheria"
<http://purl.obolibrary.org/obo/NCBITaxon_9989>	"Rodentia"
<http://purl.obolibrary.org/obo/OBI_0100026>	"organism"
<http://purl.obolibrary.org/obo/PATO_0000001>	"quality"
<http://purl.obolibrary.org/obo/PATO_0000051>	"morphology"
<http://purl.obolibrary.org/obo/PATO_0001018>	"physical quality"
<http://purl.obolibrary.org/obo/PATO_0001241>	"physical object quality"
<http://purl.obolibrary.org/obo/PATO_0001396>	"cellular quality"
<http://purl.obolibrary.org/obo/PATO_0001397>	"cellular potency"
<http://purl.obolibrary.org/obo/PATO_0001402>	"multipotent"
<http://purl.obolibrary.org/obo/PATO_0010006>	"cell morphology"
